segment_id,COMET,chrF++,is_bad_source,src_length,length_group_2,length_group_3
0,0.5497280359268188,30.442720841696783,True,3,short,short
1,0.4670161306858063,34.19612015169052,False,9,short,short
2,0.6424903273582458,44.10386972765936,False,29,short,medium
3,0.7705968618392944,48.92263109954848,False,66,long,long
4,0.7332767844200134,47.84685092098469,False,126,long,long
5,0.892242431640625,66.63447478781099,False,16,short,medium
6,0.5254506468772888,18.569301999238142,False,9,short,short
7,0.6357609033584595,44.151925697055184,False,107,long,long
8,0.6685569882392883,42.91028631414217,False,88,long,long
9,0.5823081135749817,20.534187589885903,False,77,long,long
10,0.8926851153373718,75.23576447673577,False,28,short,medium
11,0.8465254902839661,37.79701836335744,False,6,short,short
12,0.8534470796585083,60.39736622830674,False,31,short,medium
13,0.8931805491447449,66.03829691999353,False,46,long,long
14,0.7646561861038208,59.611158536814415,False,59,long,long
15,0.7529138922691345,50.26014887407491,False,88,long,long
16,0.6477874517440796,31.500938365449255,False,54,long,long
17,0.8568769693374634,58.38768215294056,False,60,long,long
18,0.6372336745262146,55.686822212978605,False,64,long,long
19,0.4455621540546417,38.73685925816642,False,8,short,short
20,0.455841451883316,26.80800801495092,False,9,short,short
21,0.7034507393836975,56.30637212954513,False,93,long,long
22,0.8722236752510071,74.68952353696746,False,79,long,long
23,0.847221314907074,60.61439248841155,False,116,long,long
24,0.6480363011360168,54.08836878044307,False,70,long,long
25,0.7874473929405212,54.71490658735182,False,124,long,long
26,0.736136257648468,32.321292262110504,False,8,short,short
27,0.7280954718589783,37.72608150036484,False,43,long,long
28,0.3659180104732513,24.11221408962647,False,43,long,long
29,0.7586825489997864,54.604259198649544,False,38,long,long
30,0.7806205153465271,53.52062130346481,False,43,long,long
31,0.6076449751853943,52.97452240909114,False,75,long,long
32,0.5581825375556946,56.00178179028984,False,53,long,long
33,0.8633473515510559,61.06455696862355,False,53,long,long
34,0.8199177384376526,49.93263043211702,False,48,long,long
35,0.297678679227829,0.59348824526871,False,48,long,long
36,0.7440453171730042,51.07819229454103,False,51,long,long
37,0.7649247050285339,71.35703322182634,False,50,long,long
38,0.6561400294303894,55.78727473208255,False,52,long,long
39,0.4391696751117706,28.96722390853938,False,10,short,short
40,0.8090129494667053,53.65939164040683,False,73,long,long
41,0.6498380303382874,48.62645601844056,False,152,long,long
42,0.8195566534996033,48.7242587116535,False,96,long,long
43,0.3311501145362854,16.67327589843097,False,8,short,short
44,0.7542365789413452,35.86347591739687,False,42,long,long
45,0.3756525218486786,29.91585033126701,False,59,long,long
46,0.6788060069084167,48.03732274944835,False,78,long,long
47,0.5948420166969299,43.14654353544633,False,72,long,long
48,0.8307810425758362,75.86477324510572,False,37,long,medium
49,0.494053453207016,44.10729917184252,False,43,long,long
50,0.702084481716156,48.11132603160531,False,37,long,medium
51,0.7030941843986511,57.12203928122486,False,67,long,long
52,0.7593984007835388,52.29511514001805,False,73,long,long
53,0.8203803896903992,58.33706284408303,False,56,long,long
54,0.6355059742927551,51.23731462143874,False,49,long,long
55,0.8053868412971497,50.38996926659441,False,80,long,long
56,0.3824476897716522,35.86256903762479,False,59,long,long
57,0.4848901629447937,26.63942738030782,False,10,short,short
58,0.7335086464881897,41.030730474437235,False,32,short,medium
59,0.9028010964393616,66.80831822769852,False,29,short,medium
60,0.533958375453949,50.28279046729991,False,48,long,long
61,0.8392812609672546,52.5560910706103,False,29,short,medium
62,0.6957027316093445,43.87254488511647,False,73,long,long
63,0.6183886528015137,25.07745135944636,False,49,long,long
64,0.5028614401817322,20.994242977236492,False,35,long,medium
65,0.7672998309135437,59.00650023491123,False,71,long,long
66,0.3621021211147308,13.278958458113552,False,7,short,short
67,0.2722713649272918,0.6505321646580059,False,40,long,long
68,0.7083642482757568,55.76081252062334,False,70,long,long
69,0.5646291375160217,49.85928227627837,False,16,short,medium
70,0.420523077249527,36.67123541348263,False,15,short,medium
71,0.81448894739151,55.01310659456771,False,39,long,long
72,0.5818244218826294,27.52116547794991,False,72,long,long
73,0.8479620814323425,62.56316777028691,False,64,long,long
74,0.8543685078620911,65.86883415989988,False,96,long,long
75,0.7574369311332703,46.08982413887579,False,49,long,long
76,0.8012469410896301,56.3722475090464,False,37,long,medium
77,0.8204136490821838,65.54904012202431,False,74,long,long
78,0.6933602690696716,46.889080467023035,False,15,short,medium
79,0.4369901418685913,32.891390664520095,False,15,short,medium
80,0.7622246146202087,57.148335227285706,False,54,long,long
81,0.8220488429069519,64.0367518299039,False,73,long,long
82,0.6806690096855164,41.7637192064106,False,64,long,long
83,0.5170896649360657,19.616288488696863,False,66,long,long
84,0.7483276128768921,57.162408472332096,False,45,long,long
85,0.7773265242576599,51.214063044113175,False,49,long,long
86,0.8761270046234131,46.173980685863285,False,12,short,short
87,0.680525541305542,42.211439525008835,False,12,short,short
88,0.7796969413757324,47.42278021136012,False,26,short,medium
89,0.7363691926002502,50.6212136507713,False,68,long,long
90,0.6803008913993835,54.185694479162706,False,72,long,long
91,0.8576840758323669,68.8507299427706,False,91,long,long
92,0.2935576736927032,33.16304705725947,False,34,long,medium
93,0.6089828610420227,43.36415733134311,False,54,long,long
94,0.2309106886386871,11.62188414962977,False,10,short,short
95,0.7736420035362244,45.212863276289056,False,45,long,long
96,0.7908177375793457,57.03949050545809,False,136,long,long
97,0.8330900073051453,50.205586265256855,False,66,long,long
98,0.7428775429725647,54.34803861377385,False,76,long,long
99,0.8474238514900208,41.91017313612616,False,17,short,medium
100,0.7946634888648987,42.281173161824015,False,79,long,long
101,0.7626407742500305,54.87851257077815,False,149,long,long
102,0.3920518159866333,16.74115235932951,False,14,short,medium
103,0.5320889353752136,30.92378813917569,False,18,short,medium
104,0.8257505893707275,48.6182993939751,False,32,short,medium
105,0.5431774854660034,47.17858483830123,False,90,long,long
106,0.6800416707992554,54.33391207115812,False,56,long,long
107,0.7474899291992188,46.51149160832866,False,70,long,long
108,0.627866804599762,56.02631544265505,False,92,long,long
109,0.6079209446907043,52.10680946073782,False,37,long,medium
110,0.751443088054657,53.87883361855924,False,91,long,long
111,0.6109604835510254,42.43631452231899,False,63,long,long
112,0.5781556963920593,35.749085625550414,False,16,short,medium
113,0.8122064471244812,35.70478989249792,False,15,short,medium
114,0.5180150270462036,25.299174181113855,False,60,long,long
115,0.5369964838027954,26.813409921978405,False,79,long,long
116,0.7200895547866821,49.51871997633996,False,46,long,long
117,0.7966135144233704,44.32760397576264,False,61,long,long
118,0.8174018859863281,49.54230829076294,False,55,long,long
119,0.8562387824058533,55.03878764455978,False,57,long,long
120,0.4836188852787018,21.40384056142008,False,10,short,short
121,0.8246402144432068,54.33264782167393,False,74,long,long
122,0.5819636583328247,22.14518039513333,False,52,long,long
123,0.8588528037071228,58.836654608424546,False,54,long,long
124,0.6928018927574158,44.81990217925064,False,85,long,long
125,0.5054691433906555,56.32340470991824,False,42,long,long
126,0.7824519276618958,52.68711590199013,False,66,long,long
127,0.691314697265625,45.54117252008558,False,40,long,long
128,0.6069088578224182,22.087154866579574,False,46,long,long
129,0.4838626682758331,45.1453983244697,False,52,long,long
130,0.8039805293083191,76.24140859999528,False,20,short,medium
131,0.8143646121025085,55.8703904424852,False,19,short,medium
132,0.5636506676673889,17.892807131584327,False,12,short,short
133,0.7860698699951172,44.08123122970619,False,75,long,long
134,0.8016980290412903,68.33724244192682,False,68,long,long
135,0.7780216336250305,45.264032326591405,False,57,long,long
136,0.5855550765991211,27.02240440375982,False,106,long,long
137,0.7868413329124451,59.552558171222394,False,100,long,long
138,0.8205456137657166,54.65238769984085,False,50,long,long
139,0.790827214717865,52.17910465449981,False,61,long,long
140,0.6689698696136475,41.38773373684717,False,56,long,long
141,0.7533709406852722,52.34872096786337,False,51,long,long
142,0.3656857907772064,42.7671995740343,False,11,short,short
143,0.7241065502166748,52.73257093789109,False,74,long,long
144,0.7078741192817688,47.93990642496344,False,53,long,long
145,0.7921332716941833,49.656994781134586,False,111,long,long
146,0.741499125957489,50.62348101961517,False,99,long,long
147,0.4343983829021454,29.14457370138208,False,27,short,medium
148,0.7737303376197815,53.15218043491223,False,44,long,long
149,0.7020077705383301,40.46552473899637,False,46,long,long
150,0.3853663504123688,41.54699328918975,False,44,long,long
151,0.7219964861869812,49.972292623429645,False,59,long,long
152,0.6622978448867798,49.01630392485549,False,71,long,long
153,0.6995766758918762,42.083343897942235,False,44,long,long
154,0.5434728264808655,43.64175573617155,False,79,long,long
155,0.8693764209747314,56.28181806333809,False,19,short,medium
156,0.4014993607997894,8.838444992178198,False,15,short,medium
157,0.5829197764396667,41.58431795379911,False,20,short,medium
158,0.7914547324180603,28.89860716754189,False,20,short,medium
159,0.7803401350975037,33.30200020826265,False,7,short,short
160,0.3489570319652557,0.0,False,2,short,short
161,0.3799925744533539,1.968503937007874,False,5,short,short
162,0.1404817104339599,0.0,False,3,short,short
163,0.4476573169231415,4.490465375027189,False,4,short,short
164,0.368630975484848,3.765060240963855,False,4,short,short
165,0.6234502196311951,36.709420416729664,False,13,short,medium
166,0.4787523448467254,25.10895813721153,False,9,short,short
167,0.6514624953269958,57.226255608903486,True,5,short,short
168,0.3725402951240539,8.804621591112758,False,6,short,short
169,0.4818669855594635,12.961998787554563,False,5,short,short
170,0.58277827501297,24.80811038786384,False,20,short,medium
171,0.4429014027118683,24.53061937655469,False,24,short,medium
172,0.3576330244541168,15.103522882273504,False,17,short,medium
173,0.686945378780365,37.815152570690024,False,39,long,long
174,0.5710284113883972,22.592803162388226,False,25,short,medium
175,0.8853196501731873,56.047854585372235,False,11,short,short
176,0.7748597264289856,25.840180347001063,False,9,short,short
177,0.4537831544876098,34.28012472544202,False,14,short,medium
178,0.6536223888397217,28.659805393928252,False,16,short,medium
179,0.8738318681716919,40.31318087791664,False,30,short,medium
180,0.7396793961524963,28.00649904747899,False,16,short,medium
181,0.3224324285984039,22.315005655100723,False,27,short,medium
182,0.7182068228721619,36.73517135731673,False,53,long,long
183,0.4625122547149658,5.436480659876272,False,5,short,short
184,0.6509684324264526,48.92488821818407,False,80,long,long
185,0.6542801260948181,54.831845530821845,False,77,long,long
186,0.5650929808616638,45.78093600100018,False,95,long,long
187,0.7328639626502991,52.30958376004604,False,79,long,long
188,0.8591712713241577,71.77086316240378,False,11,short,short
189,0.4480196237564087,0.0,False,2,short,short
190,0.8923729658126831,53.7393787483912,False,27,short,medium
191,0.8743764758110046,65.07498939267268,False,20,short,medium
192,0.4622315466403961,50.342566714494886,False,20,short,medium
193,0.480400413274765,22.794188941950885,False,22,short,medium
194,0.9214746356010436,46.8554486342798,False,10,short,short
195,0.5535443425178528,35.48076371870152,False,23,short,medium
196,0.5258442759513855,45.44739365142534,False,36,long,medium
197,0.4605456888675689,46.55652313190637,False,14,short,medium
198,0.4863301217556,31.963377359547668,False,27,short,medium
199,0.5167683362960815,46.873764268239135,False,19,short,medium
200,0.3557612597942352,17.38311771918833,False,18,short,medium
201,0.4297178089618683,28.50545408938487,False,20,short,medium
202,0.8159862160682678,59.713379743877894,False,20,short,medium
203,0.7105137705802917,52.15197097374141,False,25,short,medium
204,0.4459851086139679,37.69206881720882,False,7,short,short
205,0.4108640253543854,48.26918015387946,False,22,short,medium
206,0.5475144982337952,46.7125577066836,False,20,short,medium
207,0.5964265465736389,12.152194368254357,False,16,short,medium
208,0.3934022188186645,13.62931807806218,False,17,short,medium
209,0.8825101256370544,59.15796578730467,False,8,short,short
210,0.6942260265350342,52.25009741666572,False,18,short,medium
211,0.7672455906867981,46.18902682137802,False,45,long,long
212,0.5930747389793396,17.779933132059956,False,34,long,medium
213,0.3943091332912445,4.807692307692308,False,4,short,short
214,0.3079261481761932,14.076530846975912,False,12,short,short
215,0.300313800573349,38.229132705671155,False,9,short,short
216,0.3119295537471771,8.286469797335231,False,6,short,short
217,0.3917876183986664,7.838759076186045,False,4,short,short
218,0.3824520111083984,15.11710144191466,False,8,short,short
219,0.5572649240493774,43.24782427389727,False,7,short,short
220,0.3652253448963165,9.526386590488649,False,11,short,short
221,0.3116244077682495,8.742584071164686,False,7,short,short
222,0.5656008124351501,17.412671010917567,False,9,short,short
223,0.3837895095348358,9.616069832161765,False,5,short,short
224,0.5200467705726624,43.39225544023856,False,13,short,medium
225,0.6874107718467712,40.54813728578197,False,22,short,medium
226,0.5219269394874573,28.747276776762853,False,9,short,short
227,0.639024555683136,21.88496855249515,False,11,short,short
228,0.8291841149330139,49.18519353492819,False,4,short,short
229,0.4154713451862335,13.343100916907716,False,16,short,medium
230,0.3861175775527954,23.362840669842846,False,2,short,short
231,0.6215654015541077,12.124150602518364,False,3,short,short
232,0.3233824670314789,9.27724626081297,False,8,short,short
233,0.2931067049503326,1.734806629834254,False,6,short,short
234,0.6002504229545593,13.957346742065374,False,29,short,medium
235,0.5111405849456787,46.09673781523387,False,51,long,long
236,0.4667889773845672,25.885596712171736,False,29,short,medium
237,0.5583202242851257,38.53515571223851,False,36,long,medium
238,0.561241865158081,53.41286731452997,False,39,long,long
239,0.4960186779499054,21.75324110724447,False,37,long,medium
240,0.7032420635223389,40.65043354093325,False,12,short,short
241,0.3116347193717956,10.84137992008696,False,13,short,medium
242,0.6048939228057861,52.888300233237395,False,27,short,medium
243,0.7822746634483337,60.21596384758967,False,56,long,long
244,0.480349600315094,18.898369496121383,False,29,short,medium
245,0.3208328187465668,19.870781951656767,False,37,long,medium
246,0.4128747880458832,35.97680914673003,False,24,short,medium
247,0.6075761914253235,46.23176351188371,False,61,long,long
248,0.6942614316940308,47.20381579566097,False,25,short,medium
249,0.4226260185241699,10.332602779920286,False,13,short,medium
250,0.5108223557472229,28.528859385798423,False,18,short,medium
251,0.5883960127830505,46.64869094649284,False,24,short,medium
252,0.2951595187187195,30.9394711919935,False,13,short,medium
253,0.498628169298172,33.08822809305379,False,15,short,medium
254,0.3298715353012085,2.6455026455026456,False,1,short,short
255,0.4016107022762298,21.755798570329823,False,20,short,medium
256,0.4617014229297638,13.505776630467082,False,11,short,short
257,0.4518318176269531,0.0,True,1,short,short
258,0.5447720885276794,28.61152108998148,False,16,short,medium
259,0.3668894469738006,18.692907038071255,False,8,short,short
260,0.9224783778190612,52.002482793087026,False,9,short,short
261,0.3792411684989929,20.75425155785641,False,18,short,medium
262,0.4518318176269531,0.0,True,1,short,short
263,0.4169088900089264,26.200355824914055,False,14,short,medium
264,0.3826623260974884,14.740305806254293,False,6,short,short
265,0.3202710747718811,4.01804914703314,True,1,short,short
266,0.6751920580863953,23.607646558257336,False,11,short,short
267,0.4518318176269531,0.0,True,1,short,short
268,0.4846311509609222,42.24410753093998,False,18,short,medium
269,0.3279443681240082,0.0,False,23,short,medium
270,0.5229700207710266,15.503900692627605,False,9,short,short
271,0.5375255346298218,39.422624417777214,False,7,short,short
272,0.8586459755897522,58.312356584996714,False,43,long,long
273,0.8843737244606018,76.15995990270511,False,7,short,short
274,0.755409836769104,42.94506568284517,False,38,long,long
275,0.4142106473445892,11.5017834163133,False,4,short,short
276,0.4485052824020386,17.68866685723388,False,45,long,long
277,0.7802669405937195,35.75086410417804,False,28,short,medium
278,0.1680992543697357,0.0,False,4,short,short
279,0.3882634341716766,14.116928698890185,False,8,short,short
280,0.4218320548534393,5.957831104373975,False,4,short,short
281,0.4890053868293762,23.52397078695715,False,10,short,short
282,0.6020968556404114,35.984458546664854,False,22,short,medium
283,0.40967658162117,20.021363455128046,False,9,short,short
284,0.3747304379940033,15.619310880063203,False,34,long,medium
285,0.4459057748317718,14.541959926539176,False,26,short,medium
286,0.397308737039566,13.073966706084974,False,2,short,short
287,0.468028575181961,36.212460272994875,False,17,short,medium
288,0.4745655953884125,0.0,True,1,short,short
289,0.3452894389629364,4.369725069909486,False,3,short,short
290,0.334774911403656,20.95805185355602,False,19,short,medium
291,0.233021005988121,12.134648770159028,False,7,short,short
292,0.3862048387527466,35.219297865384405,False,29,short,medium
293,0.4727914929389953,0.0,True,1,short,short
294,0.5711568593978882,47.747420098384154,False,8,short,short
295,0.4553245604038238,23.34707223594869,False,16,short,medium
296,0.4724355638027191,48.51341464121957,False,7,short,short
297,0.4603675305843353,8.898923554095967,False,6,short,short
298,0.731589138507843,25.098409504391185,False,15,short,medium
299,0.5857404470443726,3.968253968253968,False,5,short,short
300,0.7751058340072632,43.43920613251833,False,11,short,short
301,0.3552103042602539,24.82228394944,False,12,short,short
302,0.4626794159412384,16.364228782501385,False,17,short,medium
303,0.6741849780082703,58.98101100564023,False,23,short,medium
304,0.3343485891819,23.31088266275125,False,9,short,short
305,0.5439227223396301,15.408765317327685,False,25,short,medium
306,0.375598281621933,20.852926784316814,False,21,short,medium
307,0.7570341229438782,47.96762850990633,False,51,long,long
308,0.3498688042163849,1.8796992481203008,False,8,short,short
309,0.3978128135204315,12.11377220843224,True,1,short,short
310,0.7713607549667358,61.51972299014308,False,9,short,short
311,0.6696902513504028,37.64868648279232,False,40,long,long
312,0.4193965792655945,11.6343831321226,True,1,short,short
313,0.5058361887931824,35.16716839083227,False,12,short,short
314,0.4154153168201446,6.098743406763884,False,4,short,short
315,0.5324347615242004,31.0754501552612,False,14,short,medium
316,0.3893450200557709,11.56291769949928,False,19,short,medium
317,0.6406640410423279,58.57854164060934,False,15,short,medium
318,0.430072158575058,7.175510676465483,False,7,short,short
319,0.3869364559650421,24.042804268325273,False,17,short,medium
320,0.3310230076313019,13.48537207821635,False,11,short,short
321,0.400318831205368,23.624741965241515,False,25,short,medium
322,0.3798262178897857,38.0604498331284,False,13,short,medium
323,0.4221847653388977,32.030466306572784,False,24,short,medium
324,0.5754426717758179,41.77742261960229,False,35,long,medium
325,0.6151737570762634,58.65792290605262,False,22,short,medium
326,0.6194631457328796,62.00862469288386,False,15,short,medium
327,0.3801525235176086,18.792920346850412,False,17,short,medium
328,0.4715984463691711,20.583476033382546,False,13,short,medium
329,0.43626669049263,22.28696856792353,False,13,short,medium
330,0.5475433468818665,22.096480890702008,False,32,short,medium
331,0.3488937020301819,31.87018393656685,False,9,short,short
332,0.6085501313209534,22.05149095546959,False,25,short,medium
