segment_id,COMET,chrF++,is_bad_source,src_length,length_group_2,length_group_3
333,0.352774828672409,27.126992562618135,False,24,short,medium
334,0.5746440291404724,52.295946597504575,False,20,short,medium
335,0.8108503222465515,58.790686008345425,False,14,short,medium
336,0.5006358027458191,31.941262968131028,False,14,short,medium
337,0.3140083253383636,21.68306140120854,False,7,short,short
338,0.4842281341552734,33.05981946830994,False,18,short,medium
339,0.3567569851875305,10.376082199141772,False,11,short,short
340,0.7411553263664246,60.5481406104902,False,16,short,medium
341,0.4892386794090271,9.209677094048123,False,5,short,short
342,0.4141187965869903,9.96610020904001,False,4,short,short
343,0.56980961561203,37.02496961210561,False,21,short,medium
344,0.8253180384635925,59.96549354544016,False,4,short,short
345,0.9215283989906312,64.2271667831096,False,4,short,short
346,0.4563060104846954,0.0,False,1,short,short
347,0.7615240216255188,57.124919740997896,False,19,short,medium
348,0.3864021897315979,46.92451782795079,False,12,short,short
349,0.4986496865749359,12.68239150174024,False,2,short,short
350,0.4726921021938324,7.514797619154365,False,4,short,short
351,0.6677186489105225,43.36836060912071,False,22,short,medium
352,0.4520023167133331,38.774412506971856,False,11,short,short
353,0.3449076116085052,31.854215006488328,False,12,short,short
354,0.3631090223789215,12.20190889820846,False,7,short,short
355,0.4773813188076019,15.390117069494467,False,9,short,short
356,0.319050520658493,13.36566972007639,False,18,short,medium
357,0.3673852086067199,13.010389199808522,False,7,short,short
358,0.5781614780426025,50.75864872156536,False,31,short,medium
359,0.8109763860702515,74.16234811671947,False,29,short,medium
360,0.7833241820335388,54.142973569532046,False,19,short,medium
361,0.5076799988746643,16.699257319296862,False,16,short,medium
362,0.779539167881012,45.71762939483572,False,3,short,short
363,0.5428338646888733,28.84636136316229,False,11,short,short
364,0.521709144115448,28.116620815449345,False,14,short,medium
365,0.3825642168521881,9.181504211694612,False,8,short,short
366,0.6026890277862549,44.95882747651088,False,16,short,medium
367,0.5689038038253784,50.38154506994149,False,24,short,medium
368,0.5126811861991882,39.907018424658645,False,24,short,medium
369,0.4907963871955871,9.046052631578949,False,4,short,short
370,0.6129347681999207,41.25323950532953,False,12,short,short
371,0.4751033782958984,29.807102526872516,False,16,short,medium
372,0.6501790881156921,58.99222054019523,False,16,short,medium
373,0.5665258169174194,22.14363335094122,False,11,short,short
374,0.3013074696063995,3.1621008381516846,False,4,short,short
375,0.584761917591095,30.748225738407115,False,14,short,medium
376,0.6542797684669495,34.021576584409765,False,27,short,medium
377,0.3981322348117828,18.50939313172169,False,4,short,short
378,0.378667801618576,2.6223776223776225,False,4,short,short
379,0.4630485773086548,51.14187545699308,False,9,short,short
380,0.6219364404678345,46.57648598401699,False,13,short,medium
381,0.3944993317127228,15.506454154913335,False,10,short,short
382,0.2727309763431549,12.714054500527904,False,12,short,short
383,0.3965618312358856,18.41902606646891,False,11,short,short
384,0.4242270886898041,4.224762655873337,False,7,short,short
385,0.5897889733314514,57.369523047713066,False,10,short,short
386,0.8153296709060669,57.08818124049022,False,19,short,medium
387,0.463751882314682,0.0,True,1,short,short
388,0.7896581888198853,35.37275449190998,False,5,short,short
389,0.7863227725028992,31.68673752655011,False,14,short,medium
390,0.334625631570816,8.537244671849143,False,6,short,short
391,0.4806447625160217,43.383593619328494,False,22,short,medium
392,0.4310826361179352,25.1586887446225,False,8,short,short
393,0.4508261680603027,39.314769353589426,False,28,short,medium
394,0.8609528541564941,55.32624470050626,False,17,short,medium
395,0.4374753534793854,1.506024096385542,False,5,short,short
396,0.5143946409225464,34.654447727418784,False,6,short,short
397,0.7101300358772278,55.2439916281357,False,15,short,medium
398,0.553566038608551,49.76392327338912,False,21,short,medium
399,0.7203753590583801,62.44181632134664,False,32,short,medium
400,0.5350481867790222,28.451204629995093,False,21,short,medium
401,0.76935213804245,63.90838179432715,False,23,short,medium
402,0.7611955404281616,63.40261049686331,False,27,short,medium
403,0.5589286088943481,51.41508578201465,False,38,long,long
404,0.6315011382102966,25.44746232710924,False,10,short,short
405,0.4745986461639404,0.0,True,1,short,short
406,0.3838226497173309,22.154794614638956,False,6,short,short
407,0.8528886437416077,52.02834608585444,False,6,short,short
408,0.4770223200321197,27.383362592229417,False,6,short,short
409,0.7554864883422852,51.35133894958862,False,14,short,medium
410,0.3222958743572235,12.442160562173427,False,8,short,short
411,0.4375450909137726,23.347282694093032,False,13,short,medium
412,0.5724157691001892,13.05242230797415,False,26,short,medium
413,0.4747115671634674,47.50536302565707,False,16,short,medium
414,0.3796308934688568,1.3477088948787064,False,6,short,short
415,0.4072068035602569,1.9736842105263157,False,5,short,short
416,0.4046160876750946,10.085194686196598,False,9,short,short
417,0.6165781617164612,27.84416897252332,False,32,short,medium
418,0.3444133102893829,28.418067048380617,False,14,short,medium
419,0.5541955828666687,32.85585430382146,False,49,long,long
420,0.4347375631332397,23.762170470942166,False,20,short,medium
421,0.3672544658184051,24.732308272367572,False,19,short,medium
422,0.7633126378059387,54.30496184315516,False,32,short,medium
423,0.6529598236083984,39.578436094671275,False,27,short,medium
424,0.7066182494163513,48.91208786528513,False,45,long,long
425,0.6898608803749084,53.56136022935398,False,73,long,long
426,0.3741793632507324,0.0,True,1,short,short
427,0.4143464267253876,28.36025009483875,False,7,short,short
428,0.6621549725532532,50.494829571281606,False,50,long,long
429,0.4822760820388794,9.330890336590665,False,3,short,short
430,0.3080380260944366,9.859150677458736,False,5,short,short
431,0.3955173790454864,36.97208558616449,False,18,short,medium
432,0.4385885894298553,34.21651014652738,False,17,short,medium
433,0.5824592709541321,17.670460592882282,False,22,short,medium
434,0.7519441843032837,56.813050514829335,False,23,short,medium
435,0.3944675624370575,0.0,True,1,short,short
436,0.461899995803833,0.0,True,1,short,short
437,0.4630067050457001,36.21919209348899,False,37,long,medium
438,0.9097924828529358,17.198513649177798,True,2,short,short
439,0.3099493086338043,11.49032815772339,False,10,short,short
440,0.843124508857727,57.55618860725329,False,58,long,long
441,0.7716351747512817,40.71165932397952,False,17,short,medium
442,0.586891233921051,45.46355360416265,False,26,short,medium
443,0.8450496196746826,52.032054752003,False,34,long,medium
444,0.6428434252738953,30.379347257888995,False,8,short,short
445,0.6286017894744873,48.05902812515252,True,4,short,short
446,0.9032191634178162,23.565245277350098,False,10,short,short
447,0.934867262840271,22.36134511715837,True,4,short,short
448,0.3645535409450531,14.555229857797103,False,17,short,medium
449,0.461899995803833,0.0,True,1,short,short
450,0.6301433444023132,22.21457432607181,False,19,short,medium
451,0.93015319108963,20.69312414081073,True,3,short,short
452,0.520880937576294,39.92236785077823,False,27,short,medium
453,0.4428776800632477,10.400548690724865,False,12,short,short
454,0.3877044916152954,2.174685485975291,False,4,short,short
455,0.4994661509990692,44.56406934681882,False,10,short,short
456,0.4671538174152374,44.56194366152745,False,38,long,long
457,0.7938771843910217,38.66981570291064,False,14,short,medium
458,0.6312710642814636,24.16840199654966,False,9,short,short
459,0.4246002733707428,8.69091127954236,False,14,short,medium
460,0.4985694587230682,39.33060291840741,False,17,short,medium
461,0.4885628521442413,23.39472335334912,False,17,short,medium
462,0.351779967546463,15.706403188503495,False,14,short,medium
463,0.559546947479248,26.54887180166735,False,26,short,medium
464,0.5553672909736633,40.46125078069372,False,50,long,long
465,0.5559437274932861,31.360176493103296,False,11,short,short
466,0.3893905878067016,1.506024096385542,False,4,short,short
467,0.4132001399993896,33.19056700854108,False,35,long,medium
468,0.3466880023479461,36.07676143130763,False,22,short,medium
469,0.3808864653110504,40.56112803093071,False,30,short,medium
470,0.7655823230743408,27.911439255701005,False,11,short,short
471,0.3561606705188751,8.059470258850522,False,14,short,medium
472,0.4423956573009491,7.99574922624725,False,1,short,short
473,0.5051384568214417,34.35928513287994,False,27,short,medium
474,0.8950415253639221,82.36177829603562,True,2,short,short
475,0.7856820821762085,35.57117226380536,False,29,short,medium
476,0.7977153062820435,44.54617707792941,False,20,short,medium
477,0.4414075911045074,20.60178061022471,False,15,short,medium
478,0.6003398299217224,39.51080648662594,False,18,short,medium
479,0.3219459950923919,1.1773940345368916,False,8,short,short
480,0.5863004922866821,36.16684323109786,False,17,short,medium
481,0.5717659592628479,43.78168069171456,False,20,short,medium
482,0.4216282367706299,13.292828459533371,False,7,short,short
483,0.361880749464035,30.77502211242567,False,26,short,medium
484,0.4890500605106354,0.0,False,2,short,short
485,0.8019425272941589,54.16577990206838,False,28,short,medium
486,0.4602203667163849,16.399838740307082,False,6,short,short
487,0.52364581823349,25.63080242347705,False,17,short,medium
488,0.7298650145530701,49.90650715162232,False,8,short,short
489,0.9367346167564392,78.18715724138934,False,7,short,short
490,0.4783224463462829,37.66974319500338,False,13,short,medium
491,0.548200249671936,34.03132236608442,False,21,short,medium
492,0.3809797763824463,28.74338175343656,False,16,short,medium
493,0.3570858538150787,8.548855828754826,False,6,short,short
494,0.7208919525146484,52.2490789925283,False,16,short,medium
495,0.1850915253162384,1.3562386980108498,False,9,short,short
496,0.7419472336769104,39.08530029751259,False,14,short,medium
497,0.8720899224281311,56.55306090027051,False,3,short,short
498,0.7958393692970276,45.33750186823235,False,21,short,medium
499,0.860959529876709,50.005847522066446,False,30,short,medium
500,0.4260084927082062,43.7456981553504,False,18,short,medium
501,0.6303947567939758,15.9652494839123,False,24,short,medium
502,0.5058013796806335,10.824681671460924,False,10,short,short
503,0.6583254337310791,40.43851952941196,False,19,short,medium
504,0.8153474926948547,77.86090485877749,True,1,short,short
505,0.5143669247627258,44.536947422733,False,34,long,medium
506,0.4098677039146423,18.62970545580875,False,15,short,medium
507,0.6365634799003601,20.217553162527334,False,14,short,medium
508,0.7919272184371948,56.705501445455845,False,5,short,short
509,0.6278950572013855,49.17640968026078,False,31,short,medium
510,0.325186163187027,28.89319141291034,False,10,short,short
511,0.6653891801834106,31.17069749214828,False,6,short,short
512,0.3251698315143585,19.989346746219827,False,8,short,short
513,0.477350503206253,7.066701396296324,False,1,short,short
514,0.4911925494670868,13.903545633400002,False,9,short,short
515,0.477350503206253,7.066701396296324,False,1,short,short
516,0.6574124097824097,49.40850912544361,False,30,short,medium
517,0.2955836057662964,1.4292488868983322,False,20,short,medium
518,0.5323055386543274,41.63441597044421,False,27,short,medium
519,0.4720941483974457,20.104750399438647,False,42,long,long
520,0.4292249381542206,2.9205607476635516,False,4,short,short
521,0.4321199357509613,11.030414990602006,False,17,short,medium
522,0.4587154984474182,28.428348423697397,False,25,short,medium
523,0.3105250298976898,24.67405744507017,False,6,short,short
524,0.5920571684837341,29.56802569791409,False,11,short,short
525,0.5460413694381714,13.083679610502028,False,28,short,medium
526,0.434620589017868,28.131258190924672,False,16,short,medium
527,0.5160115361213684,6.377169359664872,False,3,short,short
528,0.965405523777008,87.27123680268738,False,5,short,short
529,0.3219790160655975,37.169584559963255,False,37,long,medium
530,0.3890842497348785,15.750864258273282,False,4,short,short
531,0.7215414047241211,24.509573395531017,False,9,short,short
532,0.4556499123573303,42.70349302548912,True,1,short,short
533,0.3527714014053345,8.144902113872195,False,7,short,short
534,0.496879905462265,3.2051282051282057,False,1,short,short
535,0.5319539308547974,3.7593984962406015,False,2,short,short
536,0.5342667698860168,21.030109960736137,False,6,short,short
537,0.564679741859436,12.54716526750174,False,19,short,medium
538,0.725945234298706,44.27236708409896,False,6,short,short
539,0.3316638171672821,1.1773940345368916,False,11,short,short
540,0.5821508169174194,21.141441401476307,False,8,short,short
541,0.4819574654102325,44.10502603566187,False,10,short,short
542,0.1584697067737579,0.0,False,4,short,short
543,0.3366464674472809,9.411184228538271,False,7,short,short
544,0.4592462480068207,16.64210935752553,False,15,short,medium
545,0.985025942325592,100.0,True,1,short,short
546,0.3947318196296692,9.761550600635005,False,2,short,short
547,0.1080273240804672,0.1257545271629778,False,13,short,medium
548,0.5483714938163757,30.263171864364597,False,10,short,short
549,0.8242697715759277,58.56069212165852,False,7,short,short
550,0.3513809144496918,16.129967638902453,False,2,short,short
551,0.5418649315834045,34.66829141759772,False,9,short,short
552,0.8901237845420837,67.04821373886251,False,6,short,short
553,0.3887346982955932,6.7030942608983946,False,2,short,short
554,0.487129807472229,30.365334068098814,False,6,short,short
555,0.2848045229911804,10.847464731519628,False,3,short,short
556,0.6970316767692566,32.37307225072979,False,12,short,short
557,0.5942732691764832,39.437941123743144,False,25,short,medium
558,0.5993710160255432,10.639487536505143,False,7,short,short
559,0.8695798516273499,72.10677681948414,False,7,short,short
560,0.4010730981826782,5.438971429337861,False,2,short,short
561,0.4933327734470367,35.602343112003666,False,3,short,short
562,0.3470702767372131,9.196007982015756,False,4,short,short
563,0.3951161801815033,12.048529763005403,False,5,short,short
564,0.6920018792152405,0.0,False,3,short,short
565,0.7381191253662109,46.51118164771118,False,8,short,short
566,0.3576903641223907,32.358910305848134,False,14,short,medium
567,0.945949137210846,76.47897209313133,False,6,short,short
568,0.7225886583328247,79.62278584145432,False,7,short,short
569,0.5126957297325134,48.3343604628154,False,8,short,short
570,0.4579436182975769,17.43569837368404,False,8,short,short
571,0.3693822026252746,4.38528926353715,False,6,short,short
572,0.5517479777336121,38.55285764877735,False,25,short,medium
573,0.4824081659317016,46.077618664248035,False,11,short,short
574,0.4542905986309051,34.41341681733963,False,9,short,short
575,0.360831618309021,1.798561151079137,False,4,short,short
576,0.5647500157356262,63.68425676241108,False,14,short,medium
577,0.7009124159812927,42.74987077956493,False,8,short,short
578,0.5314414501190186,14.052844227911066,False,3,short,short
579,0.4055660963058471,2.4271844660194177,False,4,short,short
580,0.5040512681007385,29.698437209905997,False,8,short,short
581,0.3588102161884308,15.752990122358463,False,14,short,medium
582,0.2379316687583923,2.32738809956223,False,14,short,medium
583,0.4337780773639679,0.0,True,1,short,short
584,0.6097055673599243,27.720577999895923,False,29,short,medium
585,0.3951540291309356,23.631676321652023,False,13,short,medium
586,0.5141749978065491,42.22164274399608,False,18,short,medium
587,0.5916446447372437,39.080857526593725,False,27,short,medium
588,0.4959996044635772,7.243357611106119,False,5,short,short
589,0.3152598738670349,6.576385162322705,False,7,short,short
590,0.4178417026996612,28.214307305603096,False,7,short,short
591,0.4376230537891388,10.641666677503252,False,6,short,short
592,0.5216855406761169,11.02459828044225,False,9,short,short
593,0.4308027923107147,0.0,True,1,short,short
594,0.1574230045080185,0.0,True,2,short,short
595,0.1640020608901977,0.0,True,3,short,short
596,0.3877005279064178,3.0612244897959178,False,2,short,short
597,0.5141014456748962,6.996484541163288,False,6,short,short
598,0.8149701952934265,27.552480916030532,False,3,short,short
599,0.5955196619033813,5.702854068801214,False,5,short,short
600,0.3152433037757873,1.2531328320802009,False,5,short,short
601,0.4485751688480377,1.5527950310559009,False,1,short,short
602,0.3955268859863281,12.224878309937472,False,9,short,short
603,0.396380215883255,22.52262171487225,False,11,short,short
604,0.3972346484661102,29.05135998926144,False,19,short,medium
605,0.3906009793281555,9.99867625848569,True,1,short,short
606,0.6225829124450684,27.69289188453499,False,17,short,medium
607,0.5123100876808167,45.4840582080992,False,29,short,medium
608,0.509091854095459,25.28968697821415,False,37,long,medium
609,0.4502907991409302,27.371059259325705,False,34,long,medium
610,0.727270781993866,40.84392065759052,False,39,long,long
611,0.307015985250473,29.02183052379476,False,5,short,short
612,0.3781969249248504,9.948496215586806,True,1,short,short
613,0.689068615436554,35.40222378582123,True,1,short,short
614,0.3306519985198974,22.027392571552827,False,14,short,medium
615,0.8443089127540588,41.692985388585065,False,21,short,medium
616,0.3687572777271271,0.0,False,3,short,short
617,0.3791693747043609,17.731216918525377,False,19,short,medium
618,0.3693846762180328,7.174576146609173,False,4,short,short
619,0.4223760664463043,23.8714347740187,False,3,short,short
620,0.6850393414497375,40.64748307789626,False,45,long,long
621,0.3556386530399322,5.035452978897709,False,4,short,short
622,0.27425616979599,1.1395383031907074,False,19,short,medium
623,0.845255434513092,61.36572024333239,False,8,short,short
624,0.4638589322566986,28.72966366221541,False,23,short,medium
625,0.3298474848270416,11.009562968505536,False,6,short,short
626,0.8202618360519409,52.171531536578584,False,11,short,short
627,0.3151565194129944,25.74227320742842,False,30,short,medium
628,0.4161678254604339,47.631839055932026,False,23,short,medium
629,0.6379599571228027,36.79745006167106,False,17,short,medium
630,0.3940902054309845,25.063139540714182,False,8,short,short
631,0.4120286405086517,17.104377470847922,False,8,short,short
632,0.7012065052986145,40.53759080710133,False,14,short,medium
633,0.436789721250534,39.699708527936885,False,6,short,short
634,0.3893935978412628,20.90657720203947,False,6,short,short
635,0.1010917425155639,0.0,False,15,short,medium
636,0.8245858550071716,77.30472033259488,False,8,short,short
637,0.7837894558906555,38.82320812400398,False,17,short,medium
638,0.6234034895896912,40.98313452141716,False,22,short,medium
639,0.9128944277763368,41.641699481463576,False,8,short,short
640,0.4799711406230926,25.21794633809324,False,14,short,medium
641,0.5128647089004517,28.69541254625828,False,14,short,medium
642,0.4342133104801178,42.76339338627603,False,31,short,medium
643,0.5229769349098206,27.48023364215407,False,23,short,medium
644,0.3621604144573211,33.939970685038396,False,23,short,medium
645,0.5330540537834167,31.284281154123857,False,25,short,medium
646,0.4135163724422455,37.66901730900136,False,6,short,short
647,0.6003256440162659,33.193200546784695,False,32,short,medium
648,0.8048904538154602,57.51315985070151,False,38,long,long
649,0.9126420021057128,71.08335205788543,False,2,short,short
650,0.8841376900672913,70.50055937571675,False,8,short,short
651,0.9586951732635498,87.42817682807667,False,5,short,short
652,0.9387925267219543,68.18511640813259,False,8,short,short
653,0.6702365279197693,29.672035661204077,False,20,short,medium
654,0.5074232816696167,9.714776752138135,False,8,short,short
655,0.7970750331878662,50.62012968467895,False,49,long,long
656,0.7047240138053894,71.22234052417663,False,18,short,medium
657,0.8597066402435303,22.55034888997218,True,2,short,short
658,0.8200375437736511,22.55034888997218,True,2,short,short
659,0.5062992572784424,0.0,True,1,short,short
660,0.4922492206096649,16.158830883083663,True,3,short,short
661,0.6599515080451965,16.025356356933386,True,3,short,short
662,0.7489235997200012,30.217161040073297,True,3,short,short
663,0.5062992572784424,0.0,True,1,short,short
664,0.3672917187213897,27.851854912646107,False,22,short,medium
