segment_id,COMET,chrF++,BLEU,is_bad_source,src_length,length_group_2,length_group_3
331,0.3461357057094574,11.887873420394095,0.0,False,9,short,short
332,0.4968110620975494,34.483856424388456,21.3643503198117,False,25,short,medium
333,0.5731967091560364,0.0,0.0,False,24,short,medium
334,0.5016874074935913,0.0,0.0,False,20,short,medium
335,0.3277026712894439,13.048522616607205,3.386498568344535,False,14,short,medium
336,0.3303869962692261,16.202207263785198,0.0,False,14,short,medium
337,0.7147656083106995,0.0,0.0,False,7,short,short
338,0.6528597474098206,0.0,0.0,False,18,short,medium
339,0.3666253387928009,12.804811116685253,0.0,False,11,short,short
340,0.3361433148384094,14.909591456073551,0.0,False,16,short,medium
341,0.4766245782375335,7.528500069874392,0.0,False,5,short,short
342,0.4440431892871856,3.9584829791129703,0.0,False,4,short,short
343,0.4692108035087585,16.29109594554541,8.116697886877475,False,21,short,medium
344,0.6249398589134216,17.063722315879843,0.0,False,4,short,short
345,0.4719170033931732,9.097014262195492,0.0,False,4,short,short
346,0.7098286747932434,2.2321428571428568,0.0,False,1,short,short
347,0.5926568508148193,4.735064517142598,27.516060407455225,False,19,short,medium
348,0.3550907671451568,11.249673700220043,0.0,False,12,short,short
349,0.5976776480674744,11.630036630036631,0.0,False,2,short,short
350,0.6368788480758667,28.84948085338032,0.0,False,4,short,short
351,0.5828975439071655,20.578724163488108,7.267884212102741,False,22,short,medium
352,0.4523976147174835,14.428088196313766,0.0,False,11,short,short
353,0.3591988682746887,21.10056686175164,5.522397783539471,False,12,short,short
354,0.3989313244819641,16.593704050908148,10.682175159905851,False,7,short,short
355,0.6028470396995544,11.48662092061173,27.516060407455225,False,9,short,short
356,0.6829264760017395,0.0,0.0,False,18,short,medium
357,0.6798344850540161,0.0,0.0,False,7,short,short
358,0.2764710485935211,4.2908657740826746,0.0,False,31,short,medium
359,0.6467350125312805,0.0,0.0,False,29,short,medium
360,0.5561001896858215,25.49665928625526,5.300156689756297,False,19,short,medium
361,0.257527083158493,3.2866218404133436,0.0,False,16,short,medium
362,0.3918254971504211,10.073505301125806,0.0,False,3,short,short
363,0.6665953993797302,0.0,0.0,False,11,short,short
364,0.4474641680717468,25.19243716891011,5.255923420816887,False,14,short,medium
365,0.809373676776886,0.0,0.0,False,8,short,short
366,0.32627072930336,5.495351344158287,0.0,False,16,short,medium
367,0.6478328108787537,4.268164747610034,8.515289178380433,False,24,short,medium
368,0.6304246187210083,0.0,0.0,False,24,short,medium
369,0.5608115196228027,5.078298123799674,0.0,False,4,short,short
370,0.5759285092353821,21.22718832438296,27.516060407455225,False,12,short,short
371,0.4555379152297973,0.0,0.0,False,16,short,medium
372,0.6658083200454712,19.308774881548647,12.223075560872523,False,16,short,medium
373,0.6319214105606079,3.3041925321798136,2.0244462660665508,False,11,short,short
374,0.32619109749794,7.760192763061793,0.0,False,4,short,short
375,0.4027837514877319,9.240536156597251,0.0,False,14,short,medium
376,0.6089733242988586,0.0,0.0,False,27,short,medium
377,0.3493281304836273,5.742275065798026,0.0,False,4,short,short
378,0.6482753753662109,30.62160565287214,16.233395773754946,False,4,short,short
379,0.5757326483726501,0.0,0.0,False,9,short,short
380,0.4459187388420105,11.683310249563457,0.0,False,13,short,medium
381,0.5581636428833008,0.0,0.0,False,10,short,short
382,0.4390449225902557,0.0,0.0,False,12,short,short
383,0.3739740550518036,10.452927749791463,0.0,False,11,short,short
384,0.7065660953521729,6.971528861154447,49.99999999999999,False,7,short,short
385,0.3501768112182617,0.0,0.0,False,10,short,short
386,0.2843056619167328,4.3452087941693875,0.0,False,19,short,medium
387,0.9922087788581848,100.0,100.00000000000004,True,1,short,short
388,0.856375515460968,44.43435068990663,26.269098944241588,False,5,short,short
389,0.3149551153182983,4.778815600897086,0.0,False,14,short,medium
390,0.6466113924980164,0.0,0.0,False,6,short,short
391,0.5991983413696289,3.776239939090711,24.840753130578644,False,22,short,medium
392,0.7154935002326965,0.0,0.0,False,8,short,short
393,0.4272815287113189,13.890174368059752,4.196114906296549,False,28,short,medium
394,0.2792305052280426,9.848198258757533,0.0,False,17,short,medium
395,0.4941863119602203,10.562290009638163,49.99999999999999,False,5,short,short
396,0.4432727992534637,29.532751629236397,55.03212081491043,False,6,short,short
397,0.3739253580570221,7.376039764615417,3.7477767366779218,False,15,short,medium
398,0.3212482929229736,14.699726559121377,3.7238938287986976,False,21,short,medium
399,0.479208767414093,37.05249775271929,34.33629176453737,False,32,short,medium
400,0.4852959811687469,19.56485288622836,9.279771067975602,False,21,short,medium
401,0.592857837677002,25.289590711760784,15.356865413172349,False,23,short,medium
402,0.4297235310077667,21.005229009541083,3.5275023606301383,False,27,short,medium
403,0.3743906915187835,11.47666452771651,0.0,False,38,long,long
404,0.4008392095565796,16.24530532176839,9.746997877627232,False,10,short,short
405,0.9925125241279602,100.0,100.00000000000004,True,1,short,short
406,0.5946584343910217,0.0,0.0,False,6,short,short
407,0.7488468885421753,13.233487096461458,5.522397783539471,False,6,short,short
408,0.8052770495414734,35.938938894619845,10.552670315936318,False,6,short,short
409,0.6216118931770325,0.0,0.0,False,14,short,medium
410,0.5483105778694153,4.840162089149032,15.97357760615681,False,8,short,short
411,0.3406901061534881,13.420096432429348,4.456882760699064,False,13,short,medium
412,0.5678147077560425,0.0,0.0,False,26,short,medium
413,0.287912368774414,8.72526338381303,0.0,False,16,short,medium
414,0.6558478474617004,0.0,0.0,False,6,short,short
415,0.3937920033931732,3.977332169910228,0.0,False,5,short,short
416,0.7573055028915405,4.480286738351254,27.516060407455225,False,9,short,short
417,0.3495967090129852,11.569783190542028,0.0,False,32,short,medium
418,0.4271822571754455,11.331948086714162,0.0,False,14,short,medium
419,0.5232141613960266,0.0,0.0,False,49,long,long
420,0.4673788547515869,12.288437330952297,0.0,False,20,short,medium
421,0.4567786157131195,27.933007913993823,17.965205598154213,False,19,short,medium
422,0.2452481389045715,12.163761463170648,1.0079484521270912,False,32,short,medium
423,0.3344811499118805,9.895684389053883,0.0,False,27,short,medium
424,0.2371924221515655,11.249294571453357,4.323577299262492,False,45,long,long
425,0.3210305869579315,12.793456014235566,0.0,False,73,long,long
426,0.9881681799888612,100.0,100.00000000000004,True,1,short,short
427,0.7850416302680969,0.0,0.0,False,7,short,short
428,0.6283652782440186,0.0,0.0,False,50,long,long
429,0.263898640871048,1.7281105990783412,0.0,False,3,short,short
430,0.4186910688877105,6.970197190999612,0.0,False,5,short,short
431,0.428433895111084,34.592113549777,13.545994273378144,False,18,short,medium
432,0.7687240839004517,18.94889609204923,21.3643503198117,False,17,short,medium
433,0.7277491092681885,4.235167095740474,8.745825313180632,False,22,short,medium
434,0.5932560563087463,37.24760323572112,31.455601883230702,False,23,short,medium
435,0.9919256567955016,100.0,100.00000000000004,True,1,short,short
436,0.99221533536911,100.0,100.00000000000004,True,1,short,short
437,0.3906750977039337,19.03534308591607,3.0890553181566975,False,37,long,medium
438,0.9928098320961,100.0,100.00000000000004,True,2,short,short
439,0.5490332245826721,0.0,0.0,False,10,short,short
440,0.6807861924171448,8.803932047877213,4.735576781334083,False,58,long,long
441,0.6240125298500061,40.60785757458101,36.55552228545123,False,17,short,medium
442,0.3721814453601837,29.34392064574845,10.600313379512592,False,26,short,medium
443,0.466545432806015,24.399461290086233,8.808424865565325,False,34,long,medium
444,0.2034556567668914,14.82753048293555,20.24518585186855,False,8,short,short
445,0.9937250018119812,100.0,100.00000000000004,True,4,short,short
446,0.7371956706047058,29.17143134646644,22.31618068926664,False,10,short,short
447,0.9931605458259584,100.0,100.00000000000004,True,4,short,short
448,0.4546777606010437,13.34693155949942,0.0,False,17,short,medium
449,0.99221533536911,100.0,100.00000000000004,True,1,short,short
450,0.5088632702827454,22.39744472696827,7.809849842300641,False,19,short,medium
451,0.9935132265090942,100.0,100.00000000000004,True,3,short,short
452,0.425053209066391,30.174356208011595,16.451929399933107,False,27,short,medium
453,0.2013625502586364,1.6259245906580504,0.0,False,12,short,short
454,0.6522476077079773,20.103140502962862,9.652434877402245,False,4,short,short
455,0.6148000359535217,1.9779423332770476,0.0,False,10,short,short
456,0.4186491072177887,16.19817161097501,0.0,False,38,long,long
457,0.6511005759239197,0.0,0.0,False,14,short,medium
458,0.4064455330371856,18.71821557068922,14.794015674776452,False,9,short,short
459,0.3634670674800873,9.213144451765158,0.0,False,14,short,medium
460,0.4870714843273163,17.29601582430168,20.448007360218387,False,17,short,medium
461,0.4871869385242462,0.2880184331797235,0.0,False,17,short,medium
462,0.3095022737979889,5.885303720121921,0.0,False,14,short,medium
463,0.3519116342067718,13.490769479979829,5.669791110976001,False,26,short,medium
464,0.3792359828948974,16.884920288229555,4.085507150363302,False,50,long,long
465,0.7892604470252991,0.0,0.0,False,11,short,short
466,0.2883673310279846,2.310924369747899,0.0,False,4,short,short
467,0.6154045462608337,0.0,0.0,False,35,long,medium
468,0.3225387036800384,21.057051889454694,30.326532985631665,False,22,short,medium
469,0.581188976764679,11.048253812314533,1.3355980882200826,False,30,short,medium
470,0.7687185406684875,7.907074314590011,15.97357760615681,False,11,short,short
471,0.3994399309158325,10.460259714838529,0.0,False,14,short,medium
472,0.4428677856922149,0.0,0.0,False,1,short,short
473,0.3792801797389984,15.650266426446771,0.0,False,27,short,medium
474,0.9745796322822572,100.0,100.00000000000004,True,2,short,short
475,0.5875895619392395,11.538844274672694,12.975849993980749,False,29,short,medium
476,0.3778219223022461,16.586807793964027,0.0,False,20,short,medium
477,0.5902695655822754,0.0,0.0,False,15,short,medium
478,0.3329341411590576,10.437086383088763,0.0,False,18,short,medium
479,0.5380157232284546,31.707460621267348,55.03212081491043,False,8,short,short
480,0.5482321977615356,22.85871055847552,31.947155212313625,False,17,short,medium
481,0.6479514837265015,0.0,0.0,False,20,short,medium
482,0.4158242642879486,6.881609967468753,0.0,False,7,short,short
483,0.3049613237380981,6.1273747379743595,0.0,False,26,short,medium
484,0.8221274018287659,61.33898970599546,0.0,False,2,short,short
485,0.3477864265441894,9.215896283429723,0.0,False,28,short,medium
486,0.4308875799179077,4.2144290151633355,0.0,False,6,short,short
487,0.4384442865848541,15.841222100529407,0.0,False,17,short,medium
488,0.4570641219615936,0.0,0.0,False,8,short,short
489,0.4289985597133636,26.92937085100945,55.03212081491043,False,7,short,short
490,0.2172322273254394,19.8202482659304,39.43223765116288,False,13,short,medium
491,0.5833322405815125,0.0,0.0,False,21,short,medium
492,0.3071761727333069,17.683167158292555,8.392229812593097,False,16,short,medium
493,0.4846880137920379,17.771337056959048,0.0,False,6,short,short
494,0.2446872591972351,8.986323342951167,8.745825313180632,False,16,short,medium
495,0.33896204829216,7.912031668553449,0.0,False,9,short,short
496,0.4007336795330047,25.370647237571248,20.556680845025987,False,14,short,medium
497,0.9169121980667114,49.39343237811879,27.516060407455225,False,3,short,short
498,0.3921960890293121,14.140831692436343,0.0,False,21,short,medium
499,0.5803617835044861,0.0,0.0,False,30,short,medium
500,0.3799402117729187,10.27478595595465,0.0,False,18,short,medium
501,0.4580793976783752,12.388539485757263,0.0,False,24,short,medium
502,0.5307037234306335,13.35713883100888,0.0,False,10,short,short
503,0.3793689608573913,18.872815190291565,6.567274736060396,False,19,short,medium
504,0.9785491824150084,100.0,100.00000000000004,True,1,short,short
505,0.2105180472135543,1.8495880522647612,0.0,False,34,long,medium
506,0.5230666399002075,0.0,0.0,False,15,short,medium
507,0.6554218530654907,0.0,0.0,False,14,short,medium
508,0.626014232635498,24.659590374827793,15.97357760615681,False,5,short,short
509,0.6304929852485657,5.218479011995831,10.122592925934278,False,31,short,medium
510,0.3694127202033996,11.085310089477092,0.0,False,10,short,short
511,0.5265599489212036,3.353056002673015,0.0,False,6,short,short
512,0.4361820518970489,26.847036435222787,46.30777161991026,False,8,short,short
513,0.9938889145851136,100.0,100.00000000000004,False,1,short,short
514,0.4070654809474945,5.577015471507768,0.0,False,9,short,short
515,0.9938889145851136,100.0,100.00000000000004,False,1,short,short
516,0.5616429448127747,6.327128375509604,6.567274736060396,False,30,short,medium
517,0.2075359523296356,3.2634039407573554,0.0,False,20,short,medium
518,0.3061499297618866,12.078229421206792,0.0,False,27,short,medium
519,0.3077284395694732,7.813511603710372,0.0,False,42,long,long
520,0.5822713971138,3.747464717315981,6.567274736060395,False,4,short,short
521,0.6220360398292542,0.0,0.0,False,17,short,medium
522,0.514215886592865,0.0,0.0,False,25,short,medium
523,0.3668778836727142,11.47921158540093,0.0,False,6,short,short
524,0.4358128607273102,0.0,0.0,False,11,short,short
525,0.2820570766925812,13.01758257806062,0.0,False,28,short,medium
526,0.3557033836841583,9.231220575098623,0.0,False,16,short,medium
527,0.8512139916419983,45.012767207664666,49.99999999999999,False,3,short,short
528,0.5390216112136841,21.5487790764233,1.8315638888734187,False,5,short,short
529,0.3577766418457031,9.971296145221327,0.0,False,37,long,medium
530,0.7951233983039856,0.0,0.0,False,4,short,short
531,0.550532877445221,20.456838758183743,34.57207846419409,False,9,short,short
532,0.9821400046348572,100.0,100.00000000000004,True,1,short,short
533,0.4882759153842926,0.0,0.0,False,7,short,short
534,0.6288447976112366,8.333333333333332,0.0,False,1,short,short
535,0.5594106912612915,7.505435561342412,0.0,False,2,short,short
536,0.4830669462680816,22.797439288628663,27.516060407455225,False,6,short,short
537,0.6023129820823669,3.563974748171657,2.224972978585352,False,19,short,medium
538,0.4774817228317261,9.76448158537256,0.673794699908547,False,6,short,short
539,0.5233353972434998,20.76153639199324,10.122592925934278,False,11,short,short
540,0.7497265934944153,0.0,0.0,False,8,short,short
541,0.7062456607818604,9.325093565125137,15.97357760615681,False,10,short,short
542,0.6090151071548462,2.1828358208955225,2.489353418393197,False,4,short,short
543,0.5847487449645996,18.259027785043585,8.116697886877475,False,7,short,short
544,0.3538034558296203,8.40124108698332,0.0,False,15,short,medium
545,0.9850258827209472,100.0,100.00000000000004,True,1,short,short
546,0.4036447703838348,5.639097744360902,0.0,False,2,short,short
547,0.7141909599304199,0.8980204501141499,2.664321121388895,False,13,short,medium
548,0.6623852849006653,0.0,0.0,False,10,short,short
549,0.6265773177146912,26.725226109865147,30.79300751569293,False,7,short,short
550,0.5366174578666687,0.0,0.0,False,2,short,short
551,0.6732026934623718,0.0,0.0,False,9,short,short
552,0.7308234572410583,30.67492753370329,23.206041459353084,False,6,short,short
553,0.6869509816169739,6.679389312977098,27.516060407455225,False,2,short,short
554,0.5154643058776855,6.768220617352612,0.0,False,6,short,short
555,0.424519807100296,8.601595351673032,18.39397205857211,False,3,short,short
556,0.3447434604167938,11.53688796477732,0.0,False,12,short,short
557,0.4623691439628601,10.38572504829423,4.8184979696966455,False,25,short,medium
558,0.6223921775817871,24.861535081676543,59.460355750136046,False,7,short,short
559,0.9780864119529724,100.0,100.00000000000004,False,7,short,short
560,0.801808774471283,6.724303554274735,27.516060407455225,False,2,short,short
561,0.6972009539604187,36.029411544507454,15.97357760615681,False,3,short,short
562,0.2642270624637604,0.0,0.0,False,4,short,short
563,0.5744050145149231,8.199508554604765,0.0,False,5,short,short
564,0.4681342542171478,15.434893434630547,0.0,False,3,short,short
565,0.3980928361415863,15.724491808242858,19.716118825581447,False,8,short,short
566,0.4998981654644012,13.197186294244176,0.0,False,14,short,medium
567,0.9828262329101562,100.0,100.00000000000004,False,6,short,short
568,0.4029698669910431,11.053515004283245,0.0,False,7,short,short
569,0.4788584411144256,14.943575012281906,0.0,False,8,short,short
570,0.6191267371177673,22.532816277399352,19.716118825581447,False,8,short,short
571,0.4098374843597412,6.9399433451352746,0.0,False,6,short,short
572,0.3742006719112396,10.337021752595463,0.0,False,25,short,medium
573,0.5622150301933289,4.173618583759172,12.44023474812678,False,11,short,short
574,0.6546964049339294,24.805888207415215,0.0,False,9,short,short
575,0.4151957929134369,7.85340437860437,0.0,False,4,short,short
576,0.4352336823940277,16.380491759654678,0.0,False,14,short,medium
577,0.446980744600296,8.394375496031211,0.0,False,8,short,short
578,0.3493548333644867,25.69766435313178,39.43223765116288,False,3,short,short
579,0.509507417678833,31.16758935811026,15.97357760615681,False,4,short,short
580,0.443360298871994,31.81586367268215,16.70067963244422,False,8,short,short
581,0.5698603987693787,10.469999871887074,0.0,False,14,short,medium
582,0.756965696811676,17.701150751097288,16.233395773754946,False,14,short,medium
583,0.4946688711643219,0.0,0.0,True,1,short,short
584,0.375524491071701,11.066199290503713,0.0,False,29,short,medium
585,0.4160003960132599,16.749936459064045,16.784459625186194,False,13,short,medium
586,0.3985945582389831,22.01709027162896,6.837203339116283,False,18,short,medium
587,0.565593957901001,8.534157015049516,5.268383925450455,False,27,short,medium
588,0.3616664707660675,8.894294485171416,0.0,False,5,short,short
589,0.2464958727359771,2.5849327225343575,0.0,False,7,short,short
590,0.4903784692287445,19.85927176516175,28.254432923044853,False,7,short,short
591,0.5155124664306641,16.725121450475303,0.0,False,6,short,short
592,0.5393450856208801,13.100298579152234,0.0,False,9,short,short
593,0.9783805012702942,100.0,100.00000000000004,True,1,short,short
594,0.765709400177002,38.91735179623398,60.653065971263366,True,2,short,short
595,0.700070858001709,23.67528197266204,31.947155212313625,True,3,short,short
596,0.7704843282699585,6.343365553602812,31.947155212313625,False,2,short,short
597,0.4919649064540863,10.61983618233618,8.116697886877475,False,6,short,short
598,0.7535784840583801,20.084776334776333,55.03212081491043,False,3,short,short
599,0.8517231345176697,54.920301843371035,80.91067115702207,False,5,short,short
600,0.5756688714027405,0.0,0.0,False,5,short,short
601,0.7157061696052551,20.588235294117645,49.99999999999999,False,1,short,short
602,0.3890287280082702,18.985651192610632,19.37692912686648,False,9,short,short
603,0.4423914849758148,23.21566128377999,0.0,False,11,short,short
604,0.4588771164417267,6.638788911375003,0.0,False,19,short,medium
605,0.978710949420929,100.0,100.00000000000004,True,1,short,short
606,0.4486959874629974,27.3663958692222,7.12695567709093,False,17,short,medium
607,0.3215405642986297,21.859244712614085,3.5148478313698046,False,29,short,medium
608,0.3076753616333008,9.900962166074288,0.0179787731877776,False,37,long,medium
609,0.429271250963211,0.0,0.0,False,34,long,medium
610,0.383658617734909,13.46418479665634,0.0,False,39,long,long
611,0.4143427014350891,4.6863045141545525,11.15650800742149,False,5,short,short
612,0.979163646697998,100.0,100.00000000000004,True,1,short,short
613,0.9802719354629515,100.0,100.00000000000004,True,1,short,short
614,0.4021900296211242,14.801006125679049,5.876350803261633,False,14,short,medium
615,0.3682722747325897,19.887402550691466,20.24518585186855,False,21,short,medium
616,0.4882609248161316,13.301264286167497,27.516060407455225,False,3,short,short
617,0.2616027891635895,5.590825321955422,9.688464563433238,False,19,short,medium
618,0.4205720722675323,29.35474618747141,0.0,False,4,short,short
619,0.3426495492458343,4.608294930875576,0.0,False,3,short,short
620,0.3817035555839538,13.435580705797593,4.266331692956901,False,45,long,long
621,0.8073373436927795,24.847195088645144,49.99999999999999,False,4,short,short
622,0.323585957288742,10.40730106683757,0.0,False,19,short,medium
623,0.3295404314994812,6.360386701130101,0.0,False,8,short,short
624,0.2535440623760223,3.6822085443045385,0.0,False,23,short,medium
625,0.8074943423271179,0.0,0.0,False,6,short,short
626,0.3334693908691406,9.963998595824537,0.0,False,11,short,short
627,0.3511482179164886,12.34800241535048,0.0,False,30,short,medium
628,0.3077317774295807,13.64768832900982,0.0,False,23,short,medium
629,0.2118435651063919,3.6130346094883503,0.0,False,17,short,medium
630,0.4205901622772217,13.44509277288923,0.0,False,8,short,short
631,0.4814440310001373,5.659851481309136,0.0,False,8,short,short
632,0.3768685758113861,5.230428650419813,0.0,False,14,short,medium
633,0.5496829748153687,0.0,0.0,False,6,short,short
634,0.4574440419673919,9.656865647079654,0.0,False,6,short,short
635,0.4175325930118561,21.122013227256566,12.70331870386537,False,15,short,medium
636,0.6211562156677246,4.285337552742615,8.116697886877475,False,8,short,short
637,0.3953511118888855,18.9711788972484,0.0,False,17,short,medium
638,0.3976284563541412,12.1932713602568,0.0,False,22,short,medium
639,0.2073643505573272,3.5016845778033026,0.0,False,8,short,short
640,0.4092173874378204,10.460717503238056,6.567274736060395,False,14,short,medium
641,0.4278519451618194,0.0,0.0,False,14,short,medium
642,0.3902583122253418,11.814310396786752,0.70335269181743,False,31,short,medium
643,0.470352292060852,0.0,0.0,False,23,short,medium
644,0.3663097620010376,9.030025394340926,0.0,False,23,short,medium
645,0.3768121898174286,18.30791458941386,9.652434877402245,False,25,short,medium
646,0.4089184105396271,0.0,0.0,False,6,short,short
647,0.572977602481842,4.0653210139506815,2.564755813286797,False,32,short,medium
648,0.5754889845848083,10.246478103600737,24.17861497674479,False,38,long,long
649,0.8090824484825134,6.104651162790697,15.97357760615681,False,2,short,short
650,0.918384850025177,49.342609033447104,27.05411345269698,False,8,short,short
651,0.8671245574951172,60.646802078857085,42.7287006396234,False,5,short,short
652,0.7761034369468689,53.80138500991419,46.92470064105599,False,8,short,short
653,0.5395045876502991,33.93449096683604,14.991106946711684,False,20,short,medium
654,0.5710765719413757,4.585163194948092,0.0,False,8,short,short
655,0.4708543717861175,19.027480845166167,15.324196389737152,False,49,long,long
656,0.6590735912322998,12.771598263824298,9.429254736980935,False,18,short,medium
657,0.9966737627983092,100.0,100.00000000000004,True,2,short,short
658,0.9965395331382751,100.0,100.00000000000004,True,2,short,short
