segment_id,COMET,chrF++,BLEU,is_bad_source,src_length,length_group_2,length_group_3
659,0.5212845802307129,7.399368587213891,0.0,True,1,short,short
660,0.9928484559059144,100.0,100.00000000000004,True,3,short,short
661,0.987498700618744,100.0,100.00000000000004,True,3,short,short
662,0.9859687685966492,100.0,100.00000000000004,True,3,short,short
663,0.5212845802307129,7.399368587213891,0.0,True,1,short,short
664,0.7329028248786926,4.368955414079078,1.9146030690102511,False,22,short,medium
665,0.4578756093978882,25.8150133164998,6.315134024688132,False,53,long,long
666,0.9719157218933104,29.24913368562299,35.35533905932737,False,3,short,short
667,0.5744829773902893,33.832250129050294,55.03212081491043,False,5,short,short
668,0.2710358500480652,10.387483397748868,5.288136269890176,False,49,long,long
669,0.6244376301765442,0.0,0.0,False,11,short,short
670,0.6622113585472107,20.86478880847303,19.37692912686648,False,12,short,short
671,0.5003398060798645,19.467506773262873,6.7661652521453,False,56,long,long
672,0.4613544940948486,24.335471807931672,9.980099403873664,False,23,short,medium
673,0.9189555048942566,75.25996992906786,75.90994812356263,False,10,short,short
674,0.5969075560569763,18.150428709356387,0.0,False,5,short,short
675,0.7594224214553833,38.122224997225,49.99999999999999,False,3,short,short
676,0.4083909094333648,9.865909558356476,4.456882760699064,False,26,short,medium
677,0.5251202583312988,7.203811580205335,0.0,False,3,short,short
678,0.4450103640556335,24.05602975967194,59.460355750136046,False,4,short,short
679,0.6292364001274109,26.89151277754841,28.254432923044853,False,6,short,short
680,0.7763994932174683,37.61584097082732,23.643540225079395,False,4,short,short
681,0.5521921515464783,0.0,0.0,False,63,long,long
682,0.2500756680965423,9.05942092077359,0.0,False,92,long,long
683,0.1842450946569442,4.799764394090889,0.0,False,87,long,long
684,0.4155621528625488,19.83669437948781,4.196114906296549,False,55,long,long
685,0.5586585402488708,0.0,0.0,False,82,long,long
686,0.3839328587055206,13.061231259097552,0.0,False,67,long,long
687,0.3457344770431518,5.5717460426318866,0.0,False,83,long,long
688,0.3173037767410278,12.57611068083397,0.0,False,67,long,long
689,0.3915457427501678,11.306759074894092,0.0,False,112,long,long
690,0.5489084124565125,0.0,0.0,False,51,long,long
691,0.4470174014568329,23.539400407848508,9.484809685881157,False,79,long,long
692,0.2892427742481231,13.195549270870648,0.0,False,53,long,long
693,0.2974589169025421,8.382551056063122,0.0,False,133,long,long
694,0.3931042850017547,14.44058828944389,3.8292061380205022,False,80,long,long
695,0.298624187707901,9.967462630404166,1.683602693167689,False,68,long,long
696,0.536645233631134,1.2769402032904025,0.9816077559181532,False,74,long,long
697,0.6049081087112427,0.0,0.0,False,68,long,long
698,0.4244575202465057,12.88156695703751,0.7870921666513669,False,64,long,long
699,0.439709722995758,21.549718701097305,3.715939007251811,False,56,long,long
700,0.3336951434612274,10.704352369820176,0.0,False,100,long,long
701,0.4413352608680725,0.4225051656290703,0.3087949756597009,False,100,long,long
702,0.3513627052307129,15.471233026791072,4.605753373926282,False,67,long,long
703,0.3460312187671661,12.738307542680428,0.0,False,97,long,long
704,0.4470179080963135,13.861520462883488,0.0,False,100,long,long
705,0.3670365214347839,14.6200632442289,4.316458149188572,False,98,long,long
706,0.5081989169120789,33.81176705121422,13.19352358563129,False,43,long,long
707,0.3094785809516907,8.784731763193896,0.0,False,76,long,long
708,0.3454488813877105,10.925342222266266,0.0,False,82,long,long
709,0.1683212518692016,1.1637557540818724,0.0,False,105,long,long
710,0.3844082355499267,13.632750128364496,0.0,False,73,long,long
711,0.3086846470832824,3.9705405219389367,0.0,False,44,long,long
712,0.3735448122024536,10.678929779958745,0.0,False,62,long,long
713,0.1626691222190857,1.3637339337991852,0.0,False,114,long,long
714,0.3786533176898956,16.36284837265046,2.8629993657668873,False,25,short,medium
715,0.6390421390533447,0.0,0.0,False,52,long,long
716,0.2880613803863525,8.697255777379324,0.0,False,86,long,long
717,0.5055322647094727,12.24177281771698,3.2880614102801986,False,82,long,long
718,0.2177673876285553,9.812603678102292,0.0,False,52,long,long
719,0.3635769784450531,13.110845192850926,0.0,False,85,long,long
720,0.2657435536384582,4.646498034742572,0.0,False,57,long,long
721,0.4305869042873382,23.218869660339266,9.15148084335734,False,63,long,long
722,0.3069548904895782,15.396091371211048,3.2575541112894566,False,88,long,long
723,0.5672095417976379,0.0,0.0,False,82,long,long
724,0.2586346566677093,4.510887170545132,0.0,False,96,long,long
725,0.380187064409256,11.826120059604287,0.0,False,57,long,long
726,0.3056918680667877,9.357998133554274,2.6682865255867765,False,109,long,long
727,0.3986267745494842,14.330408978613626,4.753622060013117,False,53,long,long
728,0.3591232895851135,11.76902423591288,0.0,False,57,long,long
729,0.3242771327495575,10.383439477132752,0.0,False,67,long,long
730,0.2661598920822143,7.017700653875093,0.0,False,85,long,long
731,0.3693643510341644,17.36264841701854,2.873083195618437,False,51,long,long
732,0.74785315990448,0.0,0.0,False,39,long,long
733,0.3892180323600769,10.026826976454611,0.0,False,43,long,long
734,0.3194967210292816,9.803291724384374,0.0,False,50,long,long
735,0.1303513050079345,1.616488179430188,0.0,False,61,long,long
736,0.3472504913806915,16.75554110879524,4.047850461832034,False,78,long,long
737,0.2963325083255768,6.833175371968066,0.0,False,41,long,long
738,0.467975378036499,0.077930174563591,0.0,False,90,long,long
739,0.2796986997127533,4.953188979197361,0.0,False,99,long,long
740,0.4625556468963623,26.446613864288164,0.0,False,47,long,long
741,0.3332209587097168,9.268013953188898,0.0,False,88,long,long
742,0.4420832097530365,17.544846677231874,3.673526562988939,False,32,short,medium
743,0.2373811155557632,6.630852783975152,0.0,False,45,long,long
744,0.4928971827030182,0.0,0.0,False,84,long,long
745,0.5824731588363647,8.830836057811485,4.545435141870276,False,59,long,long
746,0.386455237865448,10.594563613583109,0.4041065926152656,False,79,long,long
747,0.2371892035007476,2.7695208030017056,0.0,False,85,long,long
748,0.4072903394699096,14.009739941163016,0.0034868740316131,False,97,long,long
749,0.2933284640312195,6.272487409817419,0.0,False,75,long,long
750,0.4707148373126983,26.53892961452453,19.835441454182888,False,51,long,long
751,0.2943759560585022,8.394372287125975,0.0,False,55,long,long
752,0.4470245540142059,0.0,0.0,False,30,short,medium
753,0.3424786031246185,34.32063820671154,51.424016050282646,False,53,long,long
754,0.4309640824794769,12.53409295230418,0.0,False,119,long,long
755,0.377401739358902,13.422812017001984,1.9470723011608924,False,65,long,long
756,0.3846438229084015,4.437165866007458,0.0,False,66,long,long
757,0.5686438083648682,0.0,0.0,False,111,long,long
758,0.3052473366260528,3.953375432977276,0.0,False,77,long,long
759,0.4214250147342682,13.9585741553571,0.0,False,27,short,medium
760,0.3275742828845978,16.449233747965327,2.627961710408444,False,43,long,long
761,0.4496546983718872,20.50193190478628,5.431360807863857,False,56,long,long
762,0.3295613825321197,10.781739304147123,0.0,False,104,long,long
763,0.3289178907871246,14.732314892351033,0.0,False,68,long,long
764,0.3867867588996887,10.67072246015443,0.0,False,57,long,long
765,0.3800523281097412,15.548991726903264,0.0,False,78,long,long
766,0.346104621887207,12.139927637874006,1.2877508368086237,False,168,long,long
767,0.1650342047214508,1.2235505627512426,0.0,False,112,long,long
768,0.3947009742259979,12.625747640905336,0.0,False,75,long,long
769,0.2461214959621429,7.938362664951777,0.0,False,103,long,long
770,0.2405089437961578,5.315816422403541,0.0,False,49,long,long
771,0.3490158319473266,10.965267030526253,0.0,False,118,long,long
772,0.3657528162002563,12.018598187182397,0.0,False,74,long,long
773,0.6164656281471252,0.0,0.0,False,51,long,long
774,0.1646967381238937,0.4384229357921075,0.0,False,63,long,long
775,0.4343470335006714,25.84229361469301,18.1190567407366,False,77,long,long
776,0.4220853447914123,17.584301271098195,5.478531149356608,False,59,long,long
777,0.588684618473053,0.0,0.0,False,67,long,long
778,0.6651301980018616,0.0,0.0,False,45,long,long
779,0.353730171918869,11.615321383422897,0.1364109892565252,False,65,long,long
780,0.4068804085254669,14.96785626598312,0.0,False,89,long,long
781,0.3247789442539215,12.884535218119812,0.0,False,59,long,long
782,0.2736435532569885,5.012922348092886,0.0,False,33,long,medium
783,0.247830718755722,5.5934573965235135,0.0,False,67,long,long
784,0.3540964126586914,12.52800137067021,0.0,False,70,long,long
785,0.2922694385051727,9.792563556550329,0.0,False,83,long,long
786,0.4483118057250976,18.796212316000844,1.4969359393726382,False,62,long,long
787,0.1551747322082519,1.2312083921257946,0.0,False,76,long,long
788,0.6524357795715332,0.0,0.0,False,74,long,long
789,0.3469528257846832,18.694604076082673,5.67967744513558,False,47,long,long
790,0.4160104095935821,22.913681874371967,4.772698862058935,False,71,long,long
791,0.3172602355480194,7.350053598453853,0.0,False,150,long,long
792,0.3939428031444549,0.0,0.0,False,2,short,short
793,0.4800795316696167,3.501065836162047,0.3071386803181805,False,124,long,long
794,0.8746842741966248,25.08318585259505,14.879641171245488,False,5,short,short
795,0.3067839443683624,10.172870688815584,0.0,False,113,long,long
796,0.2371934503316879,7.749564564691146,0.0,False,105,long,long
797,0.3465560674667358,9.266146364327634,0.0,False,133,long,long
798,0.3482192456722259,12.989465445081578,0.0,False,77,long,long
799,0.2610787153244018,9.144643429106855,0.0,False,101,long,long
800,0.2340787649154663,8.18880842345466,0.0,False,101,long,long
801,0.1665552854537964,3.171272945467914,0.0,False,113,long,long
802,0.3143398761749267,10.309464032565009,0.0,False,108,long,long
803,0.5788264274597168,0.0,0.0,False,66,long,long
804,0.3144947588443756,8.562827420346702,0.0,False,86,long,long
805,0.2464630603790283,1.9876042346381575,0.0,False,176,long,long
806,0.3023320138454437,8.321930642884883,0.0,False,108,long,long
807,0.7458736300468445,0.0,0.0,False,1,short,short
808,0.8793719410896301,34.07642556933321,21.86976686325118,False,5,short,short
809,0.2862301468849182,7.901176075887646,0.0,False,146,long,long
810,0.2727676630020141,8.49320393513692,0.0,False,79,long,long
811,0.2979994118213653,9.05809484988846,0.0,False,70,long,long
812,0.2600005269050598,3.3735195231574684,0.0,False,138,long,long
813,0.4082778692245483,16.608440931273392,0.0,False,70,long,long
814,0.1413135975599289,2.959999944859834,0.0,False,51,long,long
815,0.562843382358551,0.0,0.0,False,9,short,short
816,0.3014648258686065,13.21626055129382,18.39397205857211,False,16,short,medium
817,0.4074040651321411,6.666381845209031,0.0,False,6,short,short
818,0.4424889683723449,15.87780989407156,0.0,False,55,long,long
819,0.57024085521698,0.0,0.0,False,14,short,medium
820,0.3549707233905792,16.083439677596033,2.276859592073037,False,41,long,long
821,0.6733770966529846,0.0,0.0,False,12,short,short
822,0.4994608461856842,4.503691034547683,0.0,False,5,short,short
823,0.3097684979438782,2.0418441349142396,0.0,False,12,short,short
824,0.407871276140213,16.329580798929737,0.0,False,54,long,long
825,0.6106804013252258,0.0,0.0,False,33,long,medium
826,0.4435269236564636,0.0,0.0,False,39,long,long
827,0.3852353990077972,13.242527719454358,0.0,False,27,short,medium
828,0.2558411955833435,8.570356086192227,0.0,False,58,long,long
829,0.2549351751804352,5.835800772236575,0.0,False,78,long,long
830,0.2939633429050445,10.193104351966769,0.0,False,34,long,medium
831,0.3225815594196319,11.179240791929931,0.0,False,42,long,long
832,0.4948902428150177,14.231616124548818,0.0,False,13,short,medium
833,0.7154262661933899,0.0,0.0,False,6,short,short
834,0.5268962979316711,3.4090909090909096,0.0,False,2,short,short
835,0.2399575561285019,3.5282288291413777,0.0,False,8,short,short
836,0.6300730109214783,0.0,0.0,False,30,short,medium
837,0.2885303497314453,10.90901433353352,0.0,False,45,long,long
838,0.3809046447277069,2.4509803921568625,0.0,False,2,short,short
839,0.3290028274059295,11.07324510699516,0.0,False,61,long,long
840,0.6368287205696106,0.0,0.0,False,27,short,medium
841,0.5755834579467773,0.0,0.0,False,30,short,medium
842,0.2349803596735,7.317630309931887,0.0,False,94,long,long
843,0.2556572258472442,6.7150239868260995,0.0,False,92,long,long
844,0.3521897196769714,14.477629090315896,0.0,False,46,long,long
845,0.2891601920127868,7.92490062339852,0.0,False,7,short,short
846,0.4495585262775421,10.5854943273906,49.99999999999999,False,4,short,short
847,0.4836152493953705,12.790697674418604,49.99999999999999,False,4,short,short
848,0.2530266940593719,10.59800231203802,0.0,False,59,long,long
849,0.2804421484470367,6.80524090056134,0.0,False,35,long,medium
850,0.476538598537445,2.4212820550405114,0.0,False,45,long,long
851,0.3092980682849884,3.9068850982397727,1.765751677720686,False,32,short,medium
852,0.1726350039243698,5.629598501812276,0.0,False,91,long,long
853,0.3185059726238251,11.525772358572851,0.0,False,58,long,long
854,0.2698353230953216,10.140101373184203,0.0,False,42,long,long
855,0.3780219852924347,13.118186199035785,0.0,False,50,long,long
856,0.3003042340278625,9.222809682457626,0.0,False,63,long,long
857,0.2466457784175872,7.511754670891224,0.0,False,7,short,short
858,0.3925587832927704,11.906136512103611,0.0,False,34,long,medium
859,0.2868876457214355,13.50101789793173,0.0,False,57,long,long
860,0.2984727323055267,9.644305755108917,0.0,False,66,long,long
861,0.2901598513126373,12.289319144007912,9.78237574896145,False,31,short,medium
862,0.4173606932163238,12.59399468952449,5.522397783539471,False,11,short,short
863,0.1692984849214553,1.7190991920233802,0.0,False,25,short,medium
864,0.4067364931106567,15.983110911175096,0.0,False,32,short,medium
865,0.2902927696704864,6.94871286663683,7.160476144948854,False,16,short,medium
866,0.3897298872470855,14.927844150864985,13.741953268935676,False,13,short,medium
867,0.2984852194786072,12.493960967527167,0.0,False,62,long,long
868,0.2836498916149139,7.867517368753398,0.9188415280145904,False,12,short,short
869,0.2325434535741806,5.0708138902900135,0.0,False,73,long,long
870,0.2071350067853927,3.945986496108066,0.0,False,16,short,medium
871,0.7753874659538269,0.0,0.0,False,1,short,short
872,0.3474800288677215,16.751337209604237,7.3140318268287645,False,41,long,long
873,0.3375095129013061,16.549865857639784,0.0,False,41,long,long
874,0.5762799382209778,0.0970496894409937,0.0,False,39,long,long
875,0.3930469453334808,10.567688533509106,0.0,False,54,long,long
876,0.3003301918506622,9.604435533646148,0.0,False,56,long,long
877,0.6465469002723694,0.0973141300116777,0.0,False,38,long,long
878,0.4530805647373199,0.0,0.0,False,51,long,long
879,0.7039138078689575,0.6131207847946045,0.0,False,24,short,medium
880,0.2917466759681701,8.365559027152687,0.0,False,25,short,medium
881,0.3575725257396698,11.804174850359976,0.0,False,39,long,long
882,0.3333874642848968,14.039885943667317,0.0,False,56,long,long
883,0.6341161131858826,0.0,0.0,False,3,short,short
884,0.8026170134544373,0.0,0.0,False,7,short,short
885,0.3870643675327301,17.202172031768836,0.0,False,51,long,long
886,0.3653797209262848,17.441913767346705,0.0,False,53,long,long
887,0.5536807179450989,0.2022653721682847,0.0,False,13,short,medium
888,0.4148495495319366,7.403869336820803,0.0,False,4,short,short
889,0.271028608083725,11.248198880537464,0.0,False,67,long,long
890,0.2986310720443725,5.980967206014641,0.0,False,30,short,medium
891,0.4603507816791534,29.33393333845067,0.0,False,19,short,medium
892,0.3625407218933105,10.223017784838849,5.522397783539471,False,28,short,medium
893,0.5610926747322083,0.0,0.0,False,49,long,long
894,0.4228423833847046,0.0,0.0,False,20,short,medium
895,0.7090306878089905,0.2191060473269062,0.0,False,14,short,medium
896,0.1933204233646392,3.2934132751062988,0.0,False,44,long,long
897,0.2678936719894409,7.801271780704686,0.0,False,82,long,long
898,0.3004095554351806,14.90011866391644,0.0,False,30,short,medium
899,0.1707222908735275,3.7700035718210296,0.0,False,14,short,medium
900,0.6963515877723694,4.230302690264456,0.0,False,18,short,medium
901,0.3239693641662597,13.665339085747114,0.0,False,29,short,medium
902,0.33089280128479,8.960923396546526,0.0,False,47,long,long
903,0.5061954259872437,0.0,0.0,False,44,long,long
904,0.3670902550220489,11.05067227793765,0.0,False,22,short,medium
905,0.287570595741272,17.698922629912662,0.0,False,28,short,medium
906,0.6723372936248779,0.0,0.0,False,15,short,medium
907,0.3190033137798309,13.529247454503087,0.0,False,65,long,long
908,0.3117251992225647,11.909714753979896,0.0,False,26,short,medium
909,0.5875661969184875,4.309091496510726,10.682175159905851,False,5,short,short
910,0.325318306684494,6.437136557270519,0.0,False,6,short,short
911,0.3857320547103882,20.270080482824053,30.326532985631665,False,6,short,short
912,0.2430677562952041,0.0,0.0,False,1,short,short
913,0.3247483670711517,12.44463046014828,0.0,False,61,long,long
914,0.5165064334869385,0.0,0.0,False,17,short,medium
915,0.3049896359443664,14.831120345016116,0.0,False,15,short,medium
916,0.588374137878418,0.0,0.0,False,26,short,medium
917,0.5330172181129456,0.0,0.0,False,16,short,medium
918,0.306169182062149,11.931995103864905,0.0,False,18,short,medium
919,0.4534609615802765,0.0,0.0,False,9,short,short
920,0.4769512712955475,12.671608860465115,0.0,False,9,short,short
921,0.6007658839225769,0.0,0.0,False,30,short,medium
922,0.4250225126743316,16.249022656636043,0.0,False,44,long,long
923,0.5368015766143799,0.0,0.0,False,64,long,long
924,0.3351105749607086,9.51597245002977,0.0,False,19,short,medium
925,0.2926589548587799,7.156429328847875,0.0,False,24,short,medium
926,0.2618523240089416,2.6858240394430055,0.0,False,15,short,medium
927,0.349633127450943,8.775217540561576,0.0,False,25,short,medium
928,0.3343337476253509,12.475849920528526,0.0,False,29,short,medium
929,0.5671780109405518,0.0,0.0,False,33,long,medium
930,0.1724569201469421,5.52893977844203,0.0,False,17,short,medium
931,0.3523211181163788,11.875139825273337,0.0,False,11,short,short
932,0.3921310007572174,12.099263029117978,0.0,False,69,long,long
933,0.4893945753574371,0.0,0.0,False,19,short,medium
934,0.3602177798748016,12.449060579719877,0.0,False,22,short,medium
935,0.3797989189624786,9.822356542879524,0.0,False,27,short,medium
936,0.4881219565868377,1.0999526961186386,0.0,False,18,short,medium
937,0.4918608665466308,0.1726519337016574,0.0,False,14,short,medium
938,0.3276714980602264,10.676352184039152,0.0,False,22,short,medium
939,0.8456007838249207,8.272058823529411,49.99999999999999,False,2,short,short
940,0.8775147795677185,50.71428571428571,0.0,False,1,short,short
941,0.2951426208019256,16.35913227875012,6.191553286648261,False,99,long,long
942,0.3335669338703155,15.968587316915055,0.0,False,69,long,long
943,0.4309298396110534,17.80666125959843,4.990049701936832,False,12,short,short
944,0.1838938891887664,1.341486064475019,0.0,False,3,short,short
945,0.4176074564456939,15.56455808411906,0.0,False,8,short,short
946,0.2326360195875167,4.464273521492697,0.0,False,22,short,medium
947,0.3293546736240387,5.2751366445456265,0.0,False,3,short,short
948,0.3625816404819488,19.63228483844165,8.116697886877475,False,7,short,short
949,0.4178029596805572,2.306483610691714,0.7291698644541256,False,50,long,long
950,0.3386374115943908,9.34368878430593,0.0,False,34,long,medium
951,0.3493517339229584,12.342686875983604,0.0,False,18,short,medium
952,0.4583897292613983,13.361731625663174,3.519686085743608,False,31,short,medium
953,0.5277169942855835,0.0,0.0,False,33,long,medium
954,0.6067225337028503,15.103801017229127,0.0,False,8,short,short
955,0.3352023065090179,13.573721690571888,0.0,False,22,short,medium
956,0.583997905254364,15.155631627129704,10.40059768900531,False,14,short,medium
957,0.5890218615531921,0.1007455168245013,0.0,False,61,long,long
958,0.2888769805431366,10.989883843807029,0.9690650671856618,False,51,long,long
959,0.3903320133686065,21.055700221808426,5.816635421147515,False,51,long,long
960,0.4552193582057953,29.215780794680057,6.772997136689072,False,18,short,medium
961,0.4500329792499542,13.606883604442997,0.0,False,47,long,long
962,0.1853301525115966,3.3880106720531877,0.0,False,35,long,medium
963,0.3857853710651397,14.24384873958879,2.0540268312306345,False,35,long,medium
964,0.3712967932224273,19.131240916914987,6.567274736060395,False,10,short,short
965,0.3314927220344543,9.63524042850391,0.0,False,20,short,medium
966,0.313994824886322,11.567364796881357,3.3495035708457803,False,44,long,long
967,0.2487823963165283,5.696133250123093,0.0,False,91,long,long
968,0.2898836433887481,14.597116941071544,7.547088468321847,False,69,long,long
969,0.2473833262920379,9.937266029229312,1.5061893230938672,False,24,short,medium
970,0.4063043594360351,22.148047477242574,3.4585921141027365,False,38,long,long
971,0.5784663558006287,2.260711419022885,1.3699439807202476,False,52,long,long
972,0.3138997256755829,10.49441896355692,0.0,False,79,long,long
973,0.5168614983558655,7.2873378341673165,0.0,False,14,short,medium
974,0.4226011931896209,12.319941867699065,0.0,False,21,short,medium
975,0.3544427454471588,17.706386238044928,1.509869171115925,False,39,long,long
976,0.3447743058204651,10.301814684639222,0.0,False,20,short,medium
977,0.5153800249099731,0.0453226976069615,0.0,False,76,long,long
978,0.4803986847400665,16.790106252584554,0.0,False,28,short,medium
979,0.314327985048294,9.593127785832344,0.0,False,18,short,medium
980,0.4115830957889557,16.910693379713507,2.6341919627252284,False,51,long,long
981,0.6148359179496765,3.880476137292324,1.8160849415439309,False,17,short,medium
982,0.4038400948047638,17.834976063163793,14.794015674776452,False,30,short,medium
983,0.7851889729499817,0.2405002405002404,0.0,False,15,short,medium
984,0.4507061839103699,14.674698590347434,3.737437943747671,False,18,short,medium
985,0.1511927396059036,7.166201364469936,18.39397205857211,False,27,short,medium
986,0.3971635997295379,10.048671411839967,0.0,False,10,short,short
987,0.4294793903827667,6.419657932146435,0.0,False,6,short,short
988,0.3415401875972748,15.863891672260271,3.386498568344535,False,22,short,medium
989,0.3311105966567993,11.77172653856651,0.0,False,45,long,long
990,0.4862689971923828,2.1139577882780576,0.0,False,80,long,long
991,0.6418699026107788,17.381044445765546,20.04897675855069,False,40,long,long
992,0.277641624212265,10.849776987708616,2.4159653599212296,False,72,long,long
993,0.4202847480773926,8.069024693490553,0.0,False,8,short,short
994,0.2748602628707886,11.241410933379615,3.217409328795944,False,72,long,long
995,0.372237354516983,17.70299763116081,0.0,False,22,short,medium
996,0.540574848651886,0.43859649122807,0.0,False,11,short,short
997,0.3453398942947387,13.952457747118288,7.545383788761362,False,25,short,medium
