segment_id,COMET,chrF++,BLEU
330,0.5008123517036438,25.41517790341376,2.019385597421733
331,0.4707402288913727,19.11247852967136,4.266331692956901
332,0.5816239714622498,31.661968577734612,6.2931739244581335
333,0.5532110333442688,18.43191486362538,1.5784309053930103
334,0.7215700149536133,27.867166829691843,2.4623373672221804
335,0.446527361869812,23.769095332973894,2.4623373672221804
336,0.3970707356929779,15.485590820859155,4.515183688171633
337,0.6739225387573242,9.451077341691825,5.693025330278465
338,0.3253604471683502,12.213755623797686,0.952597016640547
339,0.4752272963523865,8.837158726166646,3.4162113597999784
340,0.5309069752693176,19.509051098515894,2.908317710573758
341,0.5246155858039856,12.899467376830891,8.116697886877475
342,0.32024046778678894,8.798249088298634,5.522397783539471
343,0.580091655254364,20.77728954717755,4.319402267866687
344,0.615300714969635,10.54028427106719,0.0
345,0.4567711055278778,29.59316435973723,3.3864985683445354
346,0.890083909034729,11.363636363636363,49.99999999999999
347,0.598014771938324,26.149013548776693,3.234245292096216
348,0.5037614107131958,6.359136641327179,2.853183878886449
349,0.3953690826892853,6.025946805435096,12.44023474812678
350,0.8723796010017395,33.69336154724329,9.652434877402245
351,0.6119728684425354,28.08898732832053,5.0912128230977505
352,0.3621000349521637,8.415969051007242,0.0
353,0.5025944709777832,17.584258245071954,1.5880117714047368
354,0.5383936762809753,18.789501988254862,9.652434877402245
355,0.5601123571395874,13.444292300193322,3.0890553181566975
356,0.5152187943458557,11.601712566440717,2.4074859035470344
357,0.4734575152397156,5.7796550784778615,6.567274736060395
358,0.4845964014530182,14.05301992799513,1.6338984401221652
359,0.42430412769317627,9.034863860713722,0.0
360,0.5499206781387329,17.854712272971536,3.0272532566104675
361,0.5481844544410706,13.939632943505678,3.21858262703621
362,0.6609742045402527,27.672517220716486,12.70331870386537
363,0.3981426954269409,7.322531192966316,0.0
364,0.589195191860199,19.81740402448877,2.2869567780619007
365,0.6310498118400574,10.439183941709802,3.7477767366779213
366,0.5409989953041077,14.111671438722183,2.908317710573758
367,0.4813312292098999,13.225767086642303,2.0705706652424007
368,0.4321882724761963,20.540782564956515,2.5507996539511826
369,0.6462099552154541,10.590271077491757,10.122592925934278
370,0.5232250690460205,11.843106372864153,4.069582841180383
371,0.6168089509010315,22.332184894744653,4.065425428798724
372,0.5406046509742737,31.421595385435523,4.780204393760627
373,0.6451859474182129,18.078802696387033,3.0268675397150564
374,0.42240414023399353,31.399445735514337,21.3643503198117
375,0.438833087682724,14.711661633464068,4.767707020457095
376,0.46194955706596375,18.33013397385106,1.8264728862681343
377,0.8067263960838318,11.737404981764755,0.0
378,0.5569495558738708,28.085922074629877,8.116697886877475
379,0.4677453637123108,48.490161676511065,30.266437266858635
380,0.5355696082115173,11.025289537754258,1.387819277861591
381,0.6039102673530579,10.98063793793421,2.2869567780619007
382,0.5116263628005981,18.18614195889236,3.0890553181566975
383,0.4728167653083801,7.159394276049611,0.0
384,0.5303332209587097,7.942913173375183,8.116697886877475
385,0.47482454776763916,26.91852601920776,4.990049701936832
386,0.5147347450256348,15.30127634854243,3.0098043843528286
387,0.9922087788581848,100.0,100.00000000000004
388,0.7081325650215149,47.685724533202226,22.772101321113862
389,0.4611188471317291,12.093768713082682,2.8398387225677895
390,0.49952831864356995,10.904256133794835,8.116697886877475
391,0.5226356983184814,21.87645866339555,1.8884748972625875
392,0.5663455128669739,13.809546756350633,3.0890553181566975
393,0.5024521946907043,1.6335309474390474,1.184949136625139
394,0.5267080068588257,15.225556562804316,2.558689787699511
395,0.5496609807014465,9.50834879406308,10.682175159905853
396,0.5380015969276428,15.822670251854582,12.600736402830258
397,0.5274250507354736,44.40114400296891,31.0441435588881
398,0.6211116313934326,32.74534511444693,22.50265947708922
399,0.572539746761322,33.50085582232046,12.18005104415689
400,0.48698920011520386,24.896611665172053,7.541356871486663
401,0.46821972727775574,30.339463098612057,13.101747895628206
402,0.4729599058628082,31.689476817679008,20.66736214472914
403,0.502606213092804,19.339160714231447,2.0727870141861637
404,0.25326353311538696,12.928994955869916,5.7206899887723175
405,0.9925125241279602,100.0,100.00000000000004
406,0.5035949349403381,16.979620932169798,6.27465531099474
407,0.6234416961669922,14.859132078115229,4.767707020457095
408,0.8323603868484497,55.802467545463095,21.401603033752977
409,0.6450135111808777,38.58365066072552,22.416933501922298
410,0.5049636363983154,18.20304565582195,4.515183688171633
411,0.5082584619522095,8.382618854491481,0.0
412,0.47218453884124756,12.600940943724604,1.121617874316939
413,0.47040703892707825,12.856039611287715,1.6466642419110007
414,0.5140396952629089,11.26691681932571,4.767707020457095
415,0.7641716599464417,25.53160767766406,17.491650626361256
416,0.38709232211112976,12.62383937468704,4.456882760699064
417,0.48564159870147705,12.812738164963736,1.5095250248540109
418,0.44652479887008667,18.659947190680075,2.8398387225677895
419,0.45015013217926025,21.419832347054143,2.799103318440568
420,0.44061246514320374,11.034417270198118,2.445593937240363
421,0.6291232705116272,16.479121164530998,4.753622060013117
422,0.3888048231601715,14.972511803086219,1.9329400319270489
423,0.31332430243492126,10.009453309842375,0.8130350574508933
424,0.41023004055023193,14.752505940472899,3.454447598433574
425,0.36351287364959717,12.060444089967632,0.4430760732204596
426,0.8588950634002686,24.18793503480278,51.341711903259224
427,0.8599212765693665,19.421467754670857,12.872632311973014
428,0.3560701012611389,10.012880648569489,0.7716270058689811
429,0.7420702576637268,8.588176821424396,27.516060407455225
430,0.61700838804245,23.48691373314601,8.116697886877475
431,0.4602589011192322,18.14535907142945,2.328734903585348
432,0.6075016856193542,31.69417562364969,4.108053662461269
433,0.7159685492515564,20.125745522888476,3.639374222382003
434,0.5050652027130127,26.527092280133896,2.956164512438961
435,0.459720641374588,0.0,0.0
436,0.9922153353691101,100.0,100.00000000000004
437,0.4640643298625946,15.511932967872585,1.0009398039350847
438,0.9928098320960999,41.86427588744712,21.444097124017667
439,0.5740131735801697,16.283635337783583,4.02724819242185
440,0.5478520393371582,25.981349868392446,1.9987829481451858
441,0.5490642786026001,16.503432489187663,4.4301276307049475
442,0.59308260679245,24.661373629636806,6.541868941754435
443,0.4714386761188507,14.280231585475475,5.250323068250045
444,0.5627959370613098,16.227354168473678,13.065113298388567
445,0.9937250018119812,100.0,100.00000000000004
446,0.9461439847946167,19.45506121963838,4.238556455648295
447,0.9931605458259583,100.0,100.00000000000004
448,0.4835246205329895,15.402676407937907,2.5197593442434796
449,0.9922153353691101,100.0,100.00000000000004
450,0.5264437794685364,14.20171773051751,1.2193311110766474
451,0.9935131669044495,100.0,100.00000000000004
452,0.5268402099609375,19.209639086628055,3.966270179941676
453,0.4688674211502075,16.330691578205133,4.065425428798724
454,0.8201250433921814,65.04030669224161,48.892302243490086
455,0.5271790623664856,14.742900214006301,5.795599612995366
456,0.4698057472705841,18.523488984450186,2.1962438984958195
457,0.6444519758224487,15.11543419721573,2.1476912089159055
458,0.4650917053222656,13.997390983540239,3.0890553181566975
459,0.5345655083656311,15.758859527834638,3.3864985683445354
460,0.555500328540802,15.221110276079811,3.716499092256818
461,0.3970290422439575,10.19911385794352,0.6044751875664687
462,0.4344694912433624,12.121471369057089,2.55404966647159
463,0.49591270089149475,14.251304213782845,2.328734903585348
464,0.4445250928401947,18.148438991338235,1.8337651269639847
465,0.5318501591682434,14.216629937442512,2.0705706652424007
466,0.4432060420513153,16.028942391065925,4.456882760699064
467,0.549342691898346,18.820492729995188,3.0603367373678014
468,0.4787557125091553,18.087510138183404,3.234245292096216
469,0.5498126149177551,27.467651090145367,6.3848752955077925
470,0.46146413683891296,12.181180738947823,2.8398387225677895
471,0.6038544774055481,16.40648605924793,3.0098043843528286
472,0.7666990160942078,19.98538838612368,39.76353643835254
473,0.5062454342842102,16.429459766455317,2.0899410246084282
474,0.9745798707008362,79.8710453251759,93.94130628134762
475,0.5496086478233337,21.500157510514533,3.407192589506109
476,0.647110641002655,26.257575172365023,5.341413623819777
477,0.5681889653205872,20.325061208377555,3.0372940354383413
478,0.2104894518852234,1.697530864197531,0.0
479,0.5417121052742004,17.58830013709534,9.746997877627233
480,0.5090103149414062,22.665844475303658,3.5148478313698046
481,0.4725642502307892,18.446169000274825,1.539373025281168
482,0.6566788554191589,12.242419462680973,5.693025330278465
483,0.3891589939594269,17.068627070919558,3.5823421191287177
484,0.4900873899459839,8.221091233120841,6.7667641618306344
485,0.34687232971191406,11.906170232158345,0.7605497822189857
486,0.36559203267097473,11.47812133644059,8.116697886877475
487,0.4348551630973816,11.263447528015105,2.55404966647159
488,0.4123436212539673,8.539083636429284,3.3864985683445354
489,0.624362587928772,25.58310355998133,9.287528999566801
490,0.18542470037937164,5.557667304229635,1.1137266446091825
491,0.38459935784339905,12.730189355230692,1.727223799216787
492,0.4357408285140991,13.795578269470552,2.159701133933343
493,0.4893270432949066,31.796860966330385,16.233395773754946
494,0.4831627905368805,18.825295369395548,2.3901021968803136
495,0.5699196457862854,14.287401962867749,3.7477767366779213
496,0.5230931043624878,13.634693039515206,2.0244462660665508
497,0.555602490901947,8.014936222785076,11.521590992286539
498,0.5108376741409302,15.76662898172144,2.224972978585352
499,0.46496087312698364,25.476241676268142,3.7481317238224827
500,0.5324477553367615,16.285873855998634,2.719665272174911
501,0.46136584877967834,14.92848053697004,2.122894426144709
502,0.5945024490356445,21.62602564823676,4.196114906296549
503,0.4852602481842041,17.019336419584185,1.7911710595643588
504,0.9785493612289429,100.0,100.00000000000004
505,0.5706788301467896,17.62608404433215,3.053216387177772
506,0.4311695396900177,11.53673215752754,2.273154356702287
507,0.5461769700050354,25.36767885340641,4.368583925857938
508,0.8436498045921326,50.42626069728337,19.37692912686648
509,0.4938808083534241,28.396372937391796,2.5115381601394384
510,0.2130906581878662,4.796158298899276,0.5749785925016119
511,0.4868643283843994,10.16833372219115,3.0890553181566975
512,0.44216257333755493,7.885209403080874,3.708659055657029
513,0.9938889145851135,77.08477266271252,60.653065971263366
514,0.6340696215629578,17.0319631956904,4.503733751056995
515,0.9938889145851135,100.0,100.00000000000004
516,0.44905534386634827,15.035046496351375,1.8833989647479359
517,0.5517950654029846,16.820842136174925,2.036577672681062
518,0.5334006547927856,25.361328949489437,3.300809119141885
519,0.3708193600177765,15.93731790215894,0.9625140930473532
520,0.3810090124607086,11.74617876331941,6.567274736060395
521,0.4024937152862549,16.473655510406914,2.328734903585348
522,0.5056906342506409,22.66824219621439,2.2610635765124276
523,0.4934181272983551,9.833689824561247,3.42209762272661
524,0.46445271372795105,12.197190458672882,2.5450723423460606
525,0.5475085377693176,19.493242601501628,2.794718236381322
526,0.5170284509658813,10.57533124579717,2.1340743160056204
527,0.4932864308357239,12.463632180873592,5.815868174415823
528,0.9857460856437683,100.0,100.00000000000004
529,0.5215916037559509,18.43520851588974,2.045903267148538
530,0.538720965385437,10.097381864623243,8.116697886877475
531,0.5747998356819153,8.91307028604855,4.112362514034741
532,0.982140064239502,100.0,100.00000000000004
533,0.6167135238647461,9.657108157667844,0.0
534,0.6709990501403809,5.434782608695652,0.0
535,0.5921885371208191,1.5625,0.0
536,0.6975297331809998,15.9350121617383,6.567274736060395
537,0.5524159669876099,19.958617289832937,2.8265205879007453
538,0.9437209367752075,84.42102368559232,58.33510584342541
539,0.5646289587020874,11.864526240811523,0.0
540,0.7208375930786133,21.229212389062155,3.673526562988939
541,0.8052002787590027,16.635785802945673,5.669791110976001
542,0.703494668006897,2.117608731063691,5.197112497172873
543,0.565516471862793,29.960127172207464,16.233395773754946
544,0.37981075048446655,15.826500308001437,5.42821064703297
545,0.9850260615348816,100.0,100.00000000000004
546,0.4105888307094574,8.678799468959413,0.0
547,0.45401525497436523,23.048855133173067,7.0210496550195325
548,0.5570470094680786,7.121238416492298,3.3449303459224256
549,0.6067233681678772,26.404490658049305,23.287896954139942
550,0.5045364499092102,18.422275414963572,11.15650800742149
551,0.5074079036712646,5.00246702771154,0.0
552,0.8330599665641785,32.56030844797921,29.89950354998137
553,0.5134788155555725,18.422275414963572,11.15650800742149
554,0.5241414904594421,23.03887478491779,7.545383788761362
555,0.5946495532989502,19.284348381181175,12.70331870386537
556,0.4808235168457031,27.617833430766964,4.065425428798724
557,0.4361943304538727,18.803776982620764,1.6934096677198087
558,0.6655120253562927,15.281471990640183,4.456882760699064
559,0.9780864119529724,100.0,100.00000000000004
560,0.5744351744651794,6.0268242194238395,0.0
561,0.4631955921649933,2.038043478260869,0.0
562,0.40030723810195923,6.775728728921397,0.0
563,0.6197206974029541,14.116627345390292,9.652434877402245
564,0.4982074797153473,18.917923426663634,0.0
565,0.3810593783855438,15.715801554602205,1.7911710595643588
566,0.5353977680206299,17.86197899514887,2.7350835735481267
567,0.9790740609169006,96.60151582243131,90.36020036098445
568,0.49497684836387634,11.165738706216807,0.0
569,0.5298288464546204,18.848049517399517,0.0
570,0.8017401099205017,10.834933139471078,0.0
571,0.5666177868843079,11.70558608058608,15.97357760615681
572,0.459943026304245,17.694368860502557,1.4262733286728255
573,0.40751412510871887,7.564304573716038,0.0
574,0.6196499466896057,14.884147855996657,5.217192007750319
575,0.5829945206642151,15.10400225181405,0.0
576,0.5678199529647827,19.331914737086713,1.9146030690102513
577,0.43377819657325745,11.11868920878138,3.817681337429047
578,0.8670305609703064,38.92953375492079,21.3643503198117
579,0.5488259792327881,7.996351665486825,5.522397783539471
580,0.5499240756034851,24.605933297318426,8.29519350710986
581,0.4211067855358124,15.893175654452719,3.7726698069117854
582,0.6468126773834229,53.44051618807212,47.58015944333651
583,0.6342364549636841,0.0,0.0
584,0.5058521032333374,16.63211475922675,2.622723570535095
585,0.501197099685669,14.261365402498747,10.511846841633776
586,0.5342498421669006,18.020433168821725,4.832054932113933
587,0.39693063497543335,16.36033193792094,2.5131854313529596
588,0.4100877642631531,4.841094395957741,7.545383788761362
589,0.3829018473625183,8.611426454405887,0.0
590,0.5618240833282471,17.72246726765445,7.495553473355842
591,0.42852532863616943,10.436193302729906,4.767707020457095
592,0.6079609990119934,42.111612596779736,13.74127285540009
593,0.5931110978126526,0.0,0.0
594,0.8525704145431519,39.68671937827816,36.78794411714425
595,0.35411378741264343,4.471129279509454,8.745825313180632
596,0.1963043510913849,2.4286076526543883,0.0
597,0.5246022343635559,44.55185464114715,11.339582221952005
598,0.6970216631889343,13.59470138618992,30.326532985631665
599,0.6129136085510254,28.651462967798768,35.64026463354184
600,0.43290436267852783,3.8265306122448974,0.0
601,0.8938514590263367,16.666666666666664,49.99999999999999
602,0.4723242223262787,14.352258537864449,3.3864985683445354
603,0.5140329599380493,14.254810773891782,3.7052472057637615
604,0.4659225046634674,13.862215066988009,2.1476912089159055
605,0.978710949420929,100.0,100.00000000000004
606,0.22863049805164337,3.2178137521728454,0.0
607,0.45566731691360474,15.631040252188619,1.038539619163422
608,0.37909892201423645,10.337645422883273,0.8700150562387435
609,0.5006967782974243,21.480595957985752,2.7014221055844474
610,0.4457896053791046,16.00874869532456,1.4514334839122445
611,0.7793629765510559,19.52370786444509,6.988198185490689
612,0.9791635870933533,100.0,100.00000000000004
613,0.9802718758583069,100.0,100.00000000000004
614,0.4594231843948364,11.655806937053164,2.908317710573758
615,0.4656507670879364,19.96639852855152,3.632928877985223
616,0.3684650957584381,7.768595171492654,0.0
617,0.43757861852645874,9.596594335193291,3.4015426186864377
618,0.19149908423423767,0.9178437776557427,0.0
619,0.37510398030281067,6.421975550220896,0.0
620,0.45600029826164246,18.169471722380674,1.6992141917604604
621,0.5971594452857971,9.373457434690158,8.116697886877475
622,0.5309666991233826,14.025582628656958,2.1476912089159055
623,0.46200957894325256,9.882222966720908,0.0
624,0.5753233432769775,12.570533934663553,1.5732934811145336
625,0.16883336007595062,1.0850694444444446,0.0
626,0.49497124552726746,11.295927621552394,0.0
627,0.46624866127967834,13.684323266747574,1.2514491172993614
628,0.5516476035118103,12.499511264718928,2.5665813713132635
629,0.409490168094635,7.8100126655778395,0.0
630,0.4393645226955414,11.445099740131706,17.747405280050266
631,0.5649498105049133,27.082367985395457,9.652434877402245
632,0.43151548504829407,11.09479924880222,0.0
633,0.4672989547252655,14.637274247277954,0.0
634,0.43160000443458557,17.696480012059986,5.815868174415823
635,0.5256439447402954,16.849330967502866,6.936635522635826
636,0.29197776317596436,0.7418397626112759,0.0
637,0.4239479601383209,15.54983049403728,2.908317710573758
638,0.4327852129936218,1.4866579278201948,1.8709718017288024
639,0.47158297896385193,14.809393140424723,3.7477767366779213
640,0.5295150279998779,18.01855150558979,2.908317710573758
641,0.5189957022666931,11.33958870261471,3.149696072246702
642,0.4444296360015869,27.523933207871888,15.588565984515926
643,0.3669777512550354,11.028832245523587,0.7188461938966489
644,0.38404443860054016,17.907485070665334,3.300809119141885
645,0.45186367630958557,15.388878702345291,2.392598022685055
646,0.5427687168121338,8.834944799660141,0.0
647,0.4297734200954437,20.665281154076716,2.3569062221449557
648,0.44258302450180054,10.328242868429488,0.8010354164744189
649,0.6549597978591919,12.465555203584861,19.716118825581447
650,0.3811858594417572,16.444233650775324,6.608973813188645
651,0.8724991679191589,36.45823369849639,28.64190457979541
652,0.8481114506721497,20.83315561629518,12.011055432195764
653,0.5403129458427429,3.7618892933966643,2.4426633221059637
654,0.5952750444412231,12.562223914479246,8.116697886877475
655,0.5145880579948425,17.821904925970543,4.073819762127622
656,0.6723443269729614,32.22606779152326,17.976451428761386
657,0.9966737627983093,100.0,100.00000000000004
658,0.9965395331382751,100.0,100.00000000000004
659,0.8175656199455261,6.048387096774193,0.0
660,0.9671286940574646,69.98053689139606,73.48889200874659
661,0.7584745287895203,15.7278038376098,22.265215139875263
662,0.7772498726844788,18.398382895730848,22.781556051062054
663,0.8175656199455261,6.048387096774193,0.0
664,0.45567673444747925,14.338947362036928,0.9451258377819046
665,0.5887020230293274,20.1264348801619,2.1395060213923816
666,0.8941164612770081,11.470805074577855,15.97357760615681
667,0.47426554560661316,0.0,0.0
